,source,target,total_freq,2008-10-01,2008-10-15,2008-10-29,2008-11-12,2008-11-26,2008-12-10,2008-12-24,2009-01-07,2009-01-21,2009-02-04,2009-02-18,2009-03-04,2009-03-18,2009-04-01,2009-04-15,2009-04-29,2009-05-13,2009-05-27,2009-06-10,2009-06-24
201,37.0,1.0,19,0,1,1,3,3,3,3,5,5,5,13,13,13,13,13,19,19,19,19,19
202,42.0,9.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
203,42.0,20.0,54,0,0,2,2,2,2,5,24,24,27,27,32,33,34,37,46,46,53,54,54
204,42.0,30.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9
205,42.0,36.0,22,0,2,3,3,3,3,6,6,7,7,7,7,7,10,10,16,18,22,22,22
206,42.0,44.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
207,42.0,60.0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
208,42.0,66.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
209,42.0,71.0,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,3
210,43.0,22.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211,43.0,34.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
212,43.0,40.0,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
213,43.0,51.0,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
214,43.0,55.0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
215,43.0,62.0,6,0,0,0,0,0,0,0,0,1,4,6,6,6,6,6,6,6,6,6,6
216,43.0,64.0,50,0,0,1,2,2,7,25,28,36,50,50,50,50,50,50,50,50,50,50,50
217,43.0,70.0,13,0,7,7,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
218,44.0,4.0,15,1,1,12,12,12,12,13,13,13,13,13,15,15,15,15,15,15,15,15,15
219,44.0,6.0,11,2,2,4,4,4,4,4,4,4,5,8,10,10,10,10,10,10,11,11,11
220,44.0,12.0,19,0,3,4,4,4,6,8,9,9,15,16,19,19,19,19,19,19,19,19,19
221,44.0,14.0,8,0,0,2,3,3,3,3,3,3,3,3,3,4,4,7,8,8,8,8,8
222,44.0,18.0,23,0,0,0,0,1,1,1,16,16,19,19,23,23,23,23,23,23,23,23,23
223,44.0,19.0,4,0,0,0,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
224,44.0,21.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
225,44.0,22.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8
226,44.0,23.0,8,0,0,2,2,3,3,4,4,4,4,4,4,4,4,4,4,8,8,8,8
227,44.0,30.0,2,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
228,44.0,36.0,10,0,0,1,1,4,4,4,4,4,4,7,7,7,7,7,7,10,10,10,10
229,44.0,42.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
230,44.0,43.0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
231,44.0,46.0,51,6,11,13,13,22,23,26,33,33,35,38,38,38,39,40,40,47,51,51,51
232,44.0,50.0,13,0,0,0,0,0,0,0,0,0,8,9,13,13,13,13,13,13,13,13,13
233,44.0,60.0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4
234,44.0,64.0,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4
235,44.0,65.0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
236,44.0,71.0,8,0,1,1,2,4,5,6,6,6,6,6,7,7,7,8,8,8,8,8,8
237,45.0,9.0,3,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
238,45.0,50.0,3,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3
239,45.0,65.0,6,0,0,0,0,0,2,3,3,3,3,6,6,6,6,6,6,6,6,6,6
240,46.0,6.0,7,0,0,0,0,0,0,1,1,1,1,3,4,5,5,5,6,6,7,7,7
241,46.0,14.0,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3
242,46.0,20.0,10,1,2,3,3,3,3,3,8,9,9,9,9,9,9,9,10,10,10,10,10
243,46.0,23.0,2,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
244,46.0,30.0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
245,46.0,32.0,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
246,46.0,36.0,11,0,1,1,1,3,3,6,6,6,6,6,6,7,7,7,11,11,11,11,11
247,46.0,43.0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,5,5,5,5
248,46.0,44.0,62,2,8,14,15,24,25,29,44,44,48,50,50,50,51,52,54,61,62,62,62
249,46.0,71.0,15,0,2,2,4,6,8,8,8,10,10,14,14,14,15,15,15,15,15,15,15
250,46.0,77.0,3,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3
251,47.0,6.0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
252,47.0,74.0,5,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
253,48.0,15.0,38,0,0,0,1,11,19,28,28,28,28,31,33,35,36,38,38,38,38,38,38
254,48.0,18.0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
255,50.0,22.0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
256,50.0,44.0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
257,50.0,47.0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
258,51.0,12.0,12,0,0,5,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
259,51.0,35.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
260,51.0,55.0,11,0,4,7,8,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11
261,51.0,67.0,25,0,4,4,8,13,15,15,19,25,25,25,25,25,25,25,25,25,25,25,25
262,52.0,4.0,3,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
263,52.0,7.0,499,0,69,189,279,347,384,412,438,466,494,499,499,499,499,499,499,499,499,499,499
264,52.0,9.0,48,0,17,37,37,39,44,47,47,47,48,48,48,48,48,48,48,48,48,48,48
265,52.0,21.0,4,0,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
266,52.0,24.0,4,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4
267,52.0,31.0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
268,52.0,44.0,11,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
269,52.0,57.0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
270,52.0,58.0,2,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2
271,54.0,32.0,4,0,1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
272,54.0,40.0,2,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
273,54.0,62.0,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
274,54.0,68.0,7,0,0,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
275,54.0,70.0,7,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
276,55.0,7.0,112,0,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
277,55.0,9.0,17,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
278,55.0,12.0,281,0,0,26,44,111,136,173,210,225,235,253,255,274,281,281,281,281,281,281,281
279,55.0,21.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
280,55.0,25.0,14,0,0,0,4,5,5,8,11,13,13,14,14,14,14,14,14,14,14,14,14
281,55.0,28.0,24,0,0,2,6,14,15,18,18,18,18,24,24,24,24,24,24,24,24,24,24
282,55.0,47.0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
283,55.0,51.0,18,0,0,3,3,6,6,6,6,7,8,11,13,17,17,18,18,18,18,18,18
284,56.0,21.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
285,56.0,24.0,5,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,5,5,5
286,56.0,31.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4
287,56.0,33.0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8
288,56.0,58.0,6,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,5,6,6,6,6
289,57.0,2.0,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14
290,57.0,21.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
291,57.0,31.0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2
292,57.0,52.0,95,0,0,10,37,37,37,37,37,37,95,95,95,95,95,95,95,95,95,95,95
293,58.0,4.0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
294,58.0,24.0,1228,7,72,136,136,208,262,315,538,600,668,783,848,898,1189,1193,1205,1213,1217,1228,1228
295,58.0,31.0,10,0,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
296,58.0,33.0,2,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
297,58.0,56.0,19,0,0,0,0,0,0,0,0,0,0,0,12,12,19,19,19,19,19,19,19
298,59.0,6.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
299,59.0,23.0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
300,59.0,32.0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4
301,59.0,38.0,6,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,6,6,6,6
302,59.0,40.0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4
303,59.0,45.0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9
304,59.0,52.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
305,59.0,62.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
306,59.0,65.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
307,59.0,68.0,8,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8
308,59.0,76.0,3,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
309,60.0,12.0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
310,60.0,30.0,36,0,0,0,0,0,26,26,26,29,29,31,31,36,36,36,36,36,36,36,36
311,60.0,42.0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
312,60.0,44.0,6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,6,6
313,60.0,67.0,3,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
314,61.0,1.0,3526,4,327,921,1296,1396,1638,1935,2112,2277,2399,2568,2763,2839,2982,3103,3196,3295,3403,3480,3526
315,61.0,37.0,3,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
316,62.0,6.0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
317,62.0,29.0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
318,62.0,32.0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2
319,62.0,38.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
320,62.0,43.0,5,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,5,5,5
321,62.0,54.0,13,0,0,0,5,5,5,5,5,6,6,6,7,9,10,12,12,12,13,13,13
322,62.0,68.0,9,0,0,0,4,4,4,4,4,7,9,9,9,9,9,9,9,9,9,9,9
323,62.0,70.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
324,62.0,74.0,43,0,26,26,38,38,38,43,43,43,43,43,43,43,43,43,43,43,43,43,43
325,62.0,77.0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
326,63.0,11.0,3,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
327,63.0,16.0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,3
328,63.0,21.0,40,0,0,0,2,7,10,12,16,18,21,28,30,38,38,40,40,40,40,40,40
329,63.0,24.0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
330,63.0,56.0,3,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
331,64.0,32.0,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
332,64.0,43.0,43,0,0,1,2,2,7,14,14,28,39,39,43,43,43,43,43,43,43,43,43
333,64.0,44.0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
334,66.0,9.0,7,0,0,0,0,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7
335,66.0,35.0,7,0,0,3,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
336,67.0,3.0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
337,67.0,6.0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
338,67.0,15.0,26,0,0,0,1,1,1,1,1,2,2,2,2,2,2,3,15,15,15,23,24
339,67.0,18.0,7,0,0,0,3,3,3,5,5,5,5,5,5,5,5,6,6,6,6,7,7
340,67.0,21.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,67.0,28.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
342,67.0,44.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
343,67.0,47.0,3,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
344,67.0,50.0,3,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,3,3
345,67.0,51.0,29,0,0,0,3,14,16,16,20,23,23,23,29,29,29,29,29,29,29,29,29
346,67.0,74.0,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
347,67.0,77.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
348,68.0,6.0,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
349,68.0,29.0,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,5,5,5,5
350,68.0,32.0,46,0,0,1,1,1,1,2,9,12,16,21,25,30,39,43,46,46,46,46,46
351,68.0,36.0,30,0,0,7,8,8,14,17,28,29,30,30,30,30,30,30,30,30,30,30,30
352,68.0,40.0,6,0,0,1,1,1,1,1,2,2,3,3,3,3,3,5,5,6,6,6,6
353,68.0,47.0,80,0,0,0,0,2,2,2,22,22,22,24,30,37,61,65,69,79,80,80,80
354,68.0,54.0,11,0,0,3,4,4,4,4,4,4,6,6,6,6,6,8,8,11,11,11,11
355,68.0,62.0,6,0,0,0,2,2,2,2,2,3,6,6,6,6,6,6,6,6,6,6,6
356,68.0,75.0,17,0,0,0,0,0,0,0,0,0,0,3,3,4,5,6,7,14,17,17,17
357,69.0,9.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
358,69.0,35.0,14,0,6,10,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14
359,69.0,52.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
360,70.0,8.0,46,0,3,14,16,20,20,22,26,35,42,42,43,43,43,43,43,43,46,46,46
361,70.0,43.0,11,0,5,5,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
362,70.0,54.0,30,0,6,12,12,12,12,12,12,12,22,22,24,24,27,28,28,30,30,30,30
363,71.0,18.0,5,0,0,0,0,0,0,0,0,1,1,4,5,5,5,5,5,5,5,5,5
364,71.0,20.0,4,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
365,71.0,30.0,14,0,1,1,2,2,3,3,3,3,4,5,5,5,5,5,5,5,12,14,14
366,71.0,36.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
367,71.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
368,71.0,42.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
369,71.0,44.0,10,0,1,1,3,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10
370,71.0,46.0,11,0,0,0,2,3,4,4,4,6,6,10,10,10,11,11,11,11,11,11,11
371,71.0,77.0,204,0,6,18,25,47,52,72,82,112,129,137,144,156,159,161,185,191,194,203,204
372,72.0,18.0,21,0,0,0,5,5,5,14,15,15,15,17,17,17,17,18,18,19,19,21,21
373,72.0,19.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,6,6
374,72.0,22.0,2,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2
375,72.0,23.0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
376,72.0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
377,72.0,65.0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
378,72.0,78.0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
379,74.0,47.0,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
380,75.0,23.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3
381,75.0,68.0,18,0,0,0,0,0,0,0,0,0,0,2,3,6,7,7,8,16,18,18,18
382,76.0,29.0,14,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14
383,76.0,43.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,8
384,76.0,59.0,6,0,0,0,0,0,0,0,0,4,6,6,6,6,6,6,6,6,6,6,6
385,76.0,77.0,83,0,0,0,0,0,0,0,0,50,56,63,72,72,76,76,78,78,83,83,83
386,77.0,29.0,7,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
387,77.0,32.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
388,77.0,36.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
389,77.0,40.0,3,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,3
390,77.0,41.0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
391,77.0,46.0,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
392,77.0,52.0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
393,77.0,62.0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
394,77.0,71.0,80,0,0,0,0,0,0,0,5,24,37,47,56,72,77,80,80,80,80,80,80
395,77.0,76.0,51,0,0,0,0,0,0,0,0,36,37,41,50,51,51,51,51,51,51,51,51
396,79.0,6.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
397,79.0,23.0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
398,79.0,32.0,5,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5
399,79.0,38.0,7,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7
400,79.0,40.0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4
401,79.0,45.0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12
402,79.0,52.0,2,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2
403,79.0,62.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
404,79.0,65.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
405,79.0,68.0,8,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8
406,80.0,44.0,24,0,0,0,0,0,0,0,0,0,4,10,14,18,21,23,24,24,24,24,24
407,80.0,50.0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
408,80.0,62.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
409,80.0,67.0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2
