"user_id","time","incoming","dest_user_id","dest.phone.hash"5,2008-04-04 19:23:15,1,,"[phone]"
60,2009-06-01 09:15:59,1,,"[phone]"
60,2009-06-01 09:17:00,1,,"1833226434"
67,2009-06-01 09:57:54,0,,"3777162726"
67,2009-06-01 09:58:59,1,,"3777162726"
67,2009-06-01 09:59:46,0,,"3777162726"
67,2009-06-01 10:07:00,1,,"3777162726"
67,2009-06-01 10:08:24,0,,"3777162726"
60,2009-06-01 10:11:54,0,,"1833226434"
60,2009-06-01 10:18:25,0,,"1833226434"
67,2009-06-01 10:33:18,0,,"3886632797"
67,2009-06-01 10:56:18,1,,"3920954979"
67,2009-06-01 11:10:47,0,,"3920954979"
67,2009-06-01 11:11:29,1,,"3920954979"
67,2009-06-01 12:22:53,1,,"3777162726"
67,2009-06-01 12:24:36,0,,"3777162726"
67,2009-06-01 12:26:27,1,,"3788993615"
67,2009-06-01 14:20:45,1,,"3777162726"
67,2009-06-01 17:38:12,1,,"3920954979"
67,2009-06-01 17:39:00,0,,"3920954979"
67,2009-06-01 18:11:50,0,,"3920954979"
67,2009-06-01 18:13:35,1,,"3920954979"
67,2009-06-01 18:14:31,1,,"3920954979"
67,2009-06-01 18:16:50,0,,"3920954979"
67,2009-06-01 18:17:50,1,,"3920954979"
61,2009-06-01 20:33:38,1,,"1712573256"
67,2009-06-02 10:41:00,0,,"3117739292"
67,2009-06-02 10:44:49,0,,"3777162726"
67,2009-06-02 10:46:12,1,,"3777162726"
62,2009-06-02 10:52:01,1,,"177622"
67,2009-06-02 11:30:47,1,,"3777162726"
67,2009-06-02 11:39:08,0,,"3886632797"
61,2009-06-02 11:43:02,1,,"1971731717"
15,2009-06-02 11:54:49,1,,"4131782371"
61,2009-06-02 12:29:15,0,,"1712573256"
67,2009-06-02 13:04:13,1,,"3117739292"
67,2009-06-02 13:05:41,0,,"3117739292"
67,2009-06-02 13:07:05,1,,"3117739292"
67,2009-06-02 13:33:08,0,,"3117739292"
67,2009-06-02 13:33:08,0,,"3117739292"
67,2009-06-02 13:33:08,0,,"3117739292"
67,2009-06-02 13:33:08,0,,"177622"
67,2009-06-02 13:34:02,1,,"3117739292"
67,2009-06-02 13:46:18,0,,"3117739292"
67,2009-06-02 13:46:18,1,67,"3117739291"
67,2009-06-02 13:46:18,1,67,"3117739291"
60,2009-06-02 14:22:19,1,,"859514503"
60,2009-06-02 14:22:19,1,,"859514503"
60,2009-06-02 14:22:19,0,,"1440070722"
60,2009-06-02 14:22:19,0,,"3229539763"
7,2009-06-02 14:38:45,1,,"837975747"
61,2009-06-02 14:41:02,0,,"1971731717"
20,2009-06-02 14:58:32,1,,"244482901"
61,2009-06-02 15:20:02,0,,"1971731717"
67,2009-06-02 16:02:58,0,,"3777162726"
67,2009-06-02 16:03:52,1,,"3777162726"
72,2009-06-02 16:37:23,1,,"285248290"
67,2009-06-02 16:37:42,1,,"3777162726"
67,2009-06-02 16:45:27,0,,"3777162726"
67,2009-06-02 16:49:23,0,,"2764449276"
67,2009-06-02 16:49:23,0,,"2764449276"
67,2009-06-02 16:52:16,1,,"2764449276"
67,2009-06-02 17:02:29,0,,"2764449276"
67,2009-06-02 17:09:33,1,,"3117739292"
67,2009-06-02 17:10:39,1,,"3117739292"
67,2009-06-02 17:12:09,0,,"3117739292"
67,2009-06-02 17:12:50,1,,"3117739292"
60,2009-06-02 17:28:28,0,,"800141732"
72,2009-06-02 17:34:02,0,,"285248290"
72,2009-06-02 17:36:23,0,,"285248290"
37,2009-06-02 18:52:15,0,,"2775336710"
67,2009-06-02 18:52:56,1,,"3777162726"
67,2009-06-02 19:07:01,0,,"3777162726"
67,2009-06-02 19:07:49,0,,"3777162726"
67,2009-06-02 19:09:30,1,,"3777162726"
67,2009-06-02 19:12:26,0,,"3777162726"
67,2009-06-02 19:49:51,0,,"2764449276"
67,2009-06-02 20:13:53,1,,"2764449276"
67,2009-06-02 20:15:24,1,,"2764449276"
37,2009-06-02 20:26:42,1,,"2775336710"
67,2009-06-02 20:27:26,0,,"2764449276"
61,2009-06-02 20:46:39,1,,"177622"
37,2009-06-02 21:53:08,0,,"2775336710"
61,2009-06-03 07:17:52,1,,"2842712472"
61,2009-06-03 08:48:10,1,1,"3502965008"
61,2009-06-03 10:16:47,0,,"2842712472"
31,2009-06-03 11:30:09,1,,"2113428259"
67,2009-06-03 12:27:58,0,,"3117739292"
67,2009-06-03 12:39:16,0,,"177622"
67,2009-06-03 13:02:24,1,,"177622"
67,2009-06-03 13:48:09,0,,"177622"
67,2009-06-03 14:55:29,1,,"3920954979"
67,2009-06-03 15:11:39,1,,"3788993615"
60,2009-06-03 15:14:27,1,,"1788617071"
67,2009-06-03 15:54:13,0,,"3920954979"
67,2009-06-03 15:55:11,1,,"3920954979"
67,2009-06-03 15:56:09,0,,"3920954979"
60,2009-06-03 15:58:23,1,,"800141732"
67,2009-06-03 16:07:07,1,,"3920954979"
60,2009-06-03 16:13:29,0,,"1788617071"
60,2009-06-03 16:15:12,0,,"800141732"
60,2009-06-03 16:18:33,1,,"1788617071"
60,2009-06-03 16:21:27,1,,"800141732"
67,2009-06-03 16:26:31,1,,"3777162726"
67,2009-06-03 16:27:33,0,,"3777162726"
60,2009-06-03 17:11:07,0,,"800141732"
60,2009-06-03 17:42:53,0,,"800141732"
15,2009-06-03 18:04:15,1,48,"3427818738"
67,2009-06-03 18:09:36,1,,"3920954979"
67,2009-06-03 18:09:59,0,,"3920954979"
67,2009-06-04 04:04:30,1,,"177622"
61,2009-06-04 14:33:21,1,1,"3502965008"
61,2009-06-04 17:31:21,0,1,"3502965008"
61,2009-06-04 20:16:03,1,,"1664469010"
61,2009-06-04 20:38:26,1,1,"3502965008"
67,2009-06-04 22:22:26,0,,"184095423"
67,2009-06-04 22:24:41,0,,"2900553606"
67,2009-06-04 22:41:28,1,,"184095423"
67,2009-06-04 22:42:39,0,,"2764449276"
67,2009-06-04 22:43:17,0,,"184095423"
67,2009-06-04 22:43:26,1,,"2764449276"
67,2009-06-04 22:44:20,1,,"2764449276"
67,2009-06-04 22:57:27,0,,"2764449276"
67,2009-06-04 23:01:17,1,,"2764449276"
61,2009-06-04 23:14:47,0,,"1664469010"
61,2009-06-04 23:43:33,0,1,"3502965008"
67,2009-06-05 00:26:50,0,,"177622"
61,2009-06-05 06:51:36,0,1,"3502965008"
60,2009-06-05 07:14:16,1,,"2661165948"
60,2009-06-05 07:59:13,1,,"2661165948"
60,2009-06-05 08:01:07,1,,"2661165948"
60,2009-06-05 08:16:25,0,,"2661165948"
61,2009-06-05 08:32:32,1,,"2842712472"
61,2009-06-05 08:35:06,1,,"2842712472"
67,2009-06-05 08:50:17,1,,"2900553606"
60,2009-06-05 09:01:56,0,,"2661165948"
67,2009-06-05 09:04:03,1,,"177622"
61,2009-06-05 09:30:50,1,,"3121428747"
61,2009-06-05 11:31:32,0,,"2842712472"
61,2009-06-05 11:34:15,0,,"2842712472"
61,2009-06-05 11:53:10,0,,"2842712472"
61,2009-06-05 12:21:07,0,,"2842712472"
61,2009-06-05 12:28:55,0,,"3121428747"
61,2009-06-05 12:33:38,0,,"3121428747"
37,2009-06-05 13:26:20,1,,"2775336710"
67,2009-06-05 14:09:37,0,,"2764449276"
67,2009-06-05 14:10:20,1,,"2764449276"
67,2009-06-05 14:10:46,1,,"2764449276"
67,2009-06-05 14:16:45,1,,"2764449276"
31,2009-06-05 14:31:22,1,,"3648514696"
31,2009-06-05 14:34:47,0,,"3648514696"
31,2009-06-05 17:59:32,0,21,"478371941"
67,2009-06-05 18:34:10,1,,"3777162726"
67,2009-06-05 18:39:30,0,,"3777162726"
61,2009-06-05 19:36:06,1,1,"3502965008"
61,2009-06-05 19:39:47,1,1,"3502965008"
37,2009-06-05 20:05:00,0,,"2775336710"
37,2009-06-05 20:07:23,1,,"2775336710"
61,2009-06-05 20:08:43,1,,"640239777"
61,2009-06-05 20:12:08,1,,"1664469010"
61,2009-06-05 20:26:44,1,,"640239777"
61,2009-06-05 20:26:46,1,,"640239777"
61,2009-06-05 22:20:25,0,,"640239777"
61,2009-06-05 22:38:01,0,1,"3502965008"
37,2009-06-06 02:07:09,1,,"2775336710"
71,2009-06-06 04:22:24,1,,"2088296115"
71,2009-06-06 04:24:47,1,,"2088296115"
61,2009-06-06 05:15:10,1,,"640239777"
61,2009-06-06 07:40:22,0,,"640239777"
61,2009-06-06 07:43:02,1,,"640239777"
61,2009-06-06 07:43:02,1,,"3231402085"
61,2009-06-06 07:43:02,0,,"3289964574"
61,2009-06-06 08:33:53,0,,"640239777"
61,2009-06-06 09:35:20,1,1,"3502965008"
61,2009-06-06 10:04:24,1,,"2056233613"
61,2009-06-06 12:38:50,0,1,"3502965008"
61,2009-06-06 13:01:36,1,,"3642072583"
61,2009-06-06 13:09:44,0,1,"3502965008"
61,2009-06-06 15:10:02,0,,"2056233613"
61,2009-06-06 15:27:05,0,,"640239777"
61,2009-06-06 15:37:46,1,,"3480932709"
61,2009-06-06 15:55:17,1,,"3480932709"
61,2009-06-06 17:18:45,1,,"1664469010"
61,2009-06-06 17:37:13,1,,"1664469010"
61,2009-06-06 18:16:46,1,,"640239777"
37,2009-06-06 18:24:16,1,,"3891547265"
61,2009-06-06 18:24:24,1,,"1664469010"
61,2009-06-06 18:28:52,1,,"640239777"
61,2009-06-06 18:53:06,0,,"3480932709"
61,2009-06-06 18:53:06,0,,"1903192073"
61,2009-06-06 19:23:18,1,,"640239777"
61,2009-06-06 20:01:49,1,,"3480932709"
61,2009-06-06 20:19:54,0,,"1664469010"
61,2009-06-06 20:39:59,0,,"1664469010"
61,2009-06-06 21:15:18,0,,"640239777"
61,2009-06-06 21:15:18,0,,"1903192073"
61,2009-06-06 21:20:23,0,,"640239777"
61,2009-06-06 21:31:32,0,,"640239777"
61,2009-06-06 21:32:28,0,,"1664469010"
37,2009-06-06 21:53:09,1,,"3891547265"
37,2009-06-06 21:54:25,0,,"3891547265"
61,2009-06-06 22:24:56,0,,"640239777"
61,2009-06-06 22:34:53,0,,"1664469010"
37,2009-06-06 23:58:17,1,,"2775336710"
67,2009-06-07 00:53:11,0,,"3788993615"
67,2009-06-07 00:54:15,1,,"3788993615"
67,2009-06-07 00:55:32,0,,"3788993615"
67,2009-06-07 00:56:57,0,,"114747863"
67,2009-06-07 00:56:58,1,,"3788993615"
67,2009-06-07 00:57:45,1,,"114747863"
67,2009-06-07 00:57:45,1,,"3788993615"
67,2009-06-07 00:57:45,1,,"2764449276"
67,2009-06-07 00:57:45,1,67,"3117739291"
67,2009-06-07 00:57:49,0,,"3788993615"
67,2009-06-07 01:04:30,1,,"3788993615"
67,2009-06-07 01:52:03,1,,"2764449276"
67,2009-06-07 04:32:30,0,,"3788993615"
67,2009-06-07 04:33:45,0,,"114747863"
67,2009-06-07 04:33:45,0,,"114747839291"
67,2009-06-07 05:20:48,1,,"114747863"
67,2009-06-07 07:31:01,1,,"3788993615"
61,2009-06-07 08:49:53,1,,"3121428747"
61,2009-06-07 08:53:05,1,,"3121428747"
61,2009-06-07 09:09:42,0,1,"3502965008"
61,2009-06-07 11:01:46,0,,"2613539784"
67,2009-06-07 11:08:30,0,,"3777162726"
67,2009-06-07 11:09:31,1,,"3777162726"
67,2009-06-07 11:10:00,0,,"3777162726"
67,2009-06-07 11:10:49,1,,"3777162726"
67,2009-06-07 11:12:10,0,,"3777162726"
67,2009-06-07 11:12:58,1,,"3777162726"
67,2009-06-07 11:14:27,0,,"3777162726"
67,2009-06-07 11:17:16,1,,"3777162726"
61,2009-06-07 11:17:43,0,,"3121428747"
67,2009-06-07 11:18:23,0,,"3777162726"
67,2009-06-07 11:23:29,1,,"3777162726"
67,2009-06-07 11:27:25,0,,"3777162726"
67,2009-06-07 11:28:21,1,,"3777162726"
67,2009-06-07 11:29:08,0,,"3777162726"
61,2009-06-07 11:34:55,1,,"3121428747"
61,2009-06-07 11:50:43,0,,"3121428747"
67,2009-06-07 12:32:07,1,,"3777162726"
67,2009-06-07 12:32:41,0,,"3777162726"
67,2009-06-07 12:33:41,1,,"3777162726"
67,2009-06-07 12:42:57,1,,"3777162726"
67,2009-06-07 12:44:25,0,,"3777162726"
67,2009-06-07 12:45:14,1,,"3777162726"
67,2009-06-07 12:46:01,0,,"3777162726"
37,2009-06-07 12:47:09,0,,"2775336710"
67,2009-06-07 12:48:12,1,,"3777162726"
67,2009-06-07 12:49:01,0,,"3777162726"
67,2009-06-07 12:50:11,1,,"3777162726"
67,2009-06-07 12:52:57,0,,"3777162726"
67,2009-06-07 12:53:41,1,,"3777162726"
37,2009-06-07 13:07:14,1,,"2775336710"
37,2009-06-07 13:12:48,0,,"2775336710"
37,2009-06-07 13:26:47,1,,"2775336710"
37,2009-06-07 13:57:42,0,,"2775336710"
61,2009-06-07 14:29:13,0,,"3121428747"
61,2009-06-07 14:35:58,0,,"3121428747"
37,2009-06-07 14:45:26,1,,"2775336710"
37,2009-06-07 14:46:01,1,,"2775336710"
37,2009-06-07 17:00:20,0,,"1696933602"
67,2009-06-07 17:07:11,1,,"1015275741"
61,2009-06-07 21:35:31,0,,"3121428747"
61,2009-06-07 22:03:38,0,,"2613539784"
67,2009-06-07 22:06:41,1,,"177622"
67,2009-06-07 22:07:41,1,,"177622"
60,2009-06-08 09:18:35,1,,"1833226434"
60,2009-06-08 10:17:12,0,,"1833226434"
60,2009-06-08 10:44:18,1,,"2661165948"
60,2009-06-08 10:52:06,1,,"2661165948"
60,2009-06-08 10:57:19,1,,"800141732"
60,2009-06-08 11:25:38,1,,"800141732"
67,2009-06-08 12:20:19,1,,"3777162726"
60,2009-06-08 12:24:03,0,,"800141732"
67,2009-06-08 12:25:53,0,,"3777162726"
67,2009-06-08 13:20:30,0,,"177622"
30,2009-06-08 13:35:26,1,,"705411581"
67,2009-06-08 13:35:55,1,,"3033293955"
67,2009-06-08 13:43:23,1,,"2809552390"
61,2009-06-08 15:46:55,1,1,"3502965008"
30,2009-06-08 16:00:52,1,36,"39166527"
30,2009-06-08 16:10:15,0,36,"39166527"
30,2009-06-08 16:11:49,0,36,"39166527"
67,2009-06-08 16:44:59,0,,"2764449276"
67,2009-06-08 16:45:26,0,,"3777162726"
67,2009-06-08 16:45:38,1,,"2764449276"
67,2009-06-08 16:46:27,1,,"2764449276"
67,2009-06-08 16:46:29,1,,"2764449276"
67,2009-06-08 16:47:22,1,,"2764449276"
