"user_id","time","incoming","dest_user_id","dest.phone.hash"5,2008-04-04 19:23:15,1,,"2297345650"
67,2009-06-08 16:47:22,0,,"184095423"
67,2009-06-08 16:49:09,1,,"3777162726"
67,2009-06-08 16:49:09,1,,"177622"
67,2009-06-08 16:49:09,1,,"2900553606"
67,2009-06-08 16:52:46,0,,"3777162726"
67,2009-06-08 16:53:10,0,,"2764449276"
67,2009-06-08 16:53:41,1,,"3777162726"
67,2009-06-08 16:54:32,1,,"2764449276"
67,2009-06-08 16:54:32,1,,"3777162744492"
67,2009-06-08 16:54:32,0,,"3190856444927"
67,2009-06-08 16:54:32,1,,"2769449276"
67,2009-06-08 16:54:32,0,,"2764449276"
67,2009-06-08 17:14:08,0,,"2764449276"
67,2009-06-08 17:15:01,1,,"2764449276"
67,2009-06-08 17:15:28,0,,"3777162726"
67,2009-06-08 17:15:28,1,,"2809552390"
67,2009-06-08 17:28:52,1,,"3777162726"
61,2009-06-08 18:46:02,0,1,"3502965008"
61,2009-06-08 18:47:38,0,1,"3502965008"
61,2009-06-08 19:41:36,1,,"1664469010"
67,2009-06-08 19:42:23,0,,"3777162726"
67,2009-06-08 19:49:18,0,,"2764449276"
67,2009-06-08 19:49:59,1,,"2764449276"
67,2009-06-08 19:50:26,0,,"2764449276"
61,2009-06-08 19:50:48,1,,"177622"
67,2009-06-08 19:50:51,0,,"2764449276"
67,2009-06-08 19:50:54,1,,"2764449276"
67,2009-06-08 19:51:05,0,,"2764449276"
67,2009-06-08 19:51:12,1,,"2764449276"
67,2009-06-08 19:51:26,1,,"2764449276"
67,2009-06-08 19:51:47,0,,"2764449276"
67,2009-06-08 19:51:58,0,,"2809552390"
61,2009-06-08 19:52:07,1,,"1664469010"
67,2009-06-08 19:52:22,1,,"2764449276"
67,2009-06-08 19:54:02,0,,"1670955106"
67,2009-06-08 19:54:34,0,,"2764449276"
67,2009-06-08 19:54:52,1,,"491070205"
67,2009-06-08 19:55:46,0,,"2900553606"
67,2009-06-08 19:57:03,0,,"3117739292"
67,2009-06-08 19:57:17,1,,"2900553606"
67,2009-06-08 19:57:22,0,,"2764449276"
67,2009-06-08 19:57:41,1,,"2764449276"
67,2009-06-08 19:58:15,0,,"2764449276"
67,2009-06-08 19:58:47,1,,"2764449276"
67,2009-06-08 19:59:13,0,,"177622"
67,2009-06-08 20:00:07,0,,"3788993615"
67,2009-06-08 20:03:02,0,,"114747863"
67,2009-06-08 20:03:37,1,,"114747863"
67,2009-06-08 20:04:29,0,,"1093344202"
61,2009-06-08 20:05:04,1,,"177622"
67,2009-06-08 20:05:39,0,,"3033293955"
67,2009-06-08 20:07:21,1,,"3117739292"
67,2009-06-08 20:07:30,1,,"1093344202"
67,2009-06-08 20:10:17,0,,"3117739292"
67,2009-06-08 20:10:44,0,,"1093344202"
61,2009-06-08 20:11:51,1,,"177622"
67,2009-06-08 20:13:01,0,,"3348591323"
61,2009-06-08 20:28:03,1,,"1664469010"
61,2009-06-08 21:53:31,1,1,"3502965008"
61,2009-06-08 22:15:25,1,1,"3502965008"
61,2009-06-08 22:16:04,1,1,"3502965008"
61,2009-06-08 22:30:33,1,1,"3502965008"
61,2009-06-08 22:36:04,0,,"1664469010"
61,2009-06-08 22:45:34,0,,"1664469010"
30,2009-06-08 22:52:27,1,36,"39166527"
61,2009-06-08 22:59:47,0,,"177622"
61,2009-06-08 23:06:40,0,,"177622"
61,2009-06-08 23:14:57,0,,"177622"
61,2009-06-08 23:15:35,0,,"1664469010"
61,2009-06-09 00:54:39,0,1,"3502965008"
61,2009-06-09 01:14:43,0,1,"3502965008"
67,2009-06-09 03:50:29,1,,"194299403"
67,2009-06-09 03:50:58,1,,"194299403"
60,2009-06-09 11:35:33,1,,"800141732"
60,2009-06-09 11:40:50,0,,"800141732"
30,2009-06-09 11:54:54,1,,"705411614"
30,2009-06-09 12:07:45,1,,"705411581"
60,2009-06-09 14:21:20,0,,"800141732"
60,2009-06-09 14:46:45,1,,"800141732"
60,2009-06-09 15:32:51,1,,"800141732"
61,2009-06-09 15:52:22,1,1,"3502965008"
61,2009-06-09 15:52:22,0,61,"3480933661"
61,2009-06-09 15:52:48,1,1,"3502965008"
60,2009-06-09 16:30:55,0,,"800141732"
60,2009-06-09 16:32:42,0,,"1788617071"
60,2009-06-09 16:34:54,0,,"800141732"
60,2009-06-09 16:47:23,1,,"800141732"
60,2009-06-09 16:48:41,1,,"800141732"
37,2009-06-09 16:53:13,1,,"2775336710"
30,2009-06-09 16:57:00,1,,"1321331014"
30,2009-06-09 16:57:01,1,,"1321331014"
60,2009-06-09 17:43:34,0,,"3465191731"
60,2009-06-09 17:48:07,0,,"800141732"
60,2009-06-09 17:48:07,1,,"1440070722"
60,2009-06-09 17:48:07,1,,"1833226434"
61,2009-06-09 18:50:37,0,1,"3502965008"
61,2009-06-09 18:53:20,0,1,"3502965008"
61,2009-06-09 18:53:49,0,1,"3502965008"
4,2009-06-09 18:56:20,0,7,"4271253630"
61,2009-06-09 19:01:08,1,1,"3502965008"
7,2009-06-09 19:35:34,1,4,"3708966819"
61,2009-06-10 00:11:00,0,1,"3502965008"
30,2009-06-10 08:23:52,1,,"705411581"
30,2009-06-10 10:17:18,1,,"1468202491"
60,2009-06-10 13:05:26,1,,"653124128"
30,2009-06-10 14:38:21,1,,"1321331014"
30,2009-06-10 14:38:21,1,,"3599806169"
30,2009-06-10 14:38:21,1,,"705411581"
30,2009-06-10 14:38:21,0,,"3229539763"
30,2009-06-10 14:38:21,0,20,"3662621626"
30,2009-06-10 14:38:21,0,,"1321331014"
30,2009-06-10 14:38:21,1,,"1321331014"
30,2009-06-10 14:38:21,1,,"1468202491"
30,2009-06-10 16:48:58,1,,"3599806169"
61,2009-06-10 18:16:40,1,,"2754185637"
61,2009-06-10 21:58:49,1,1,"3502965008"
61,2009-06-11 00:54:35,0,1,"3502965008"
37,2009-06-11 01:01:03,1,,"3891547265"
37,2009-06-11 01:36:33,1,,"2775336710"
60,2009-06-11 05:57:56,0,,"653124128"
61,2009-06-11 06:11:09,1,1,"3502965008"
61,2009-06-11 07:07:02,1,,"2842712472"
61,2009-06-11 07:08:05,1,,"2842712472"
61,2009-06-11 07:59:48,1,,"3480932709"
61,2009-06-11 09:12:01,0,1,"3502965008"
61,2009-06-11 10:07:11,1,,"3480932709"
61,2009-06-11 10:07:45,0,,"2842712472"
61,2009-06-11 10:15:15,1,,"177622"
61,2009-06-11 11:05:40,0,,"3480932709"
61,2009-06-11 11:48:32,1,,"177622"
61,2009-06-11 13:06:36,0,,"3480932709"
61,2009-06-11 13:16:02,0,,"177622"
61,2009-06-11 13:21:41,0,,"3480932709"
61,2009-06-11 14:49:11,0,,"177622"
61,2009-06-11 18:27:33,0,1,"3502965008"
62,2009-06-11 18:59:39,1,,"3504393735"
37,2009-06-11 21:56:54,0,,"2775336710"
61,2009-06-11 22:07:26,1,1,"3502965008"
37,2009-06-11 22:07:39,1,,"2775336710"
37,2009-06-11 23:00:57,0,,"3711010256"
37,2009-06-11 23:03:52,1,,"3711010256"
61,2009-06-12 06:03:32,1,1,"3502965008"
60,2009-06-12 07:43:04,0,,"653124128"
61,2009-06-12 09:00:54,0,1,"3502965008"
67,2009-06-12 09:03:53,1,,"177622"
60,2009-06-12 10:56:14,1,,"800141732"
60,2009-06-12 11:53:33,1,,"800141732"
37,2009-06-12 11:53:45,0,,"2054900680"
37,2009-06-12 12:07:58,0,,"3711010256"
37,2009-06-12 12:14:49,1,,"3711010256"
60,2009-06-12 12:16:08,0,,"800141732"
37,2009-06-12 12:16:42,0,,"3711010256"
37,2009-06-12 12:19:54,1,,"3711010256"
61,2009-06-12 12:43:54,1,,"768358063"
37,2009-06-12 12:46:26,0,,"3711010256"
37,2009-06-12 12:52:07,1,,"3711010256"
37,2009-06-12 13:00:48,1,,"2054900680"
37,2009-06-12 13:01:13,0,,"2054900680"
37,2009-06-12 13:01:56,1,,"2054900680"
60,2009-06-12 13:41:12,1,,"800141732"
61,2009-06-12 14:08:50,1,,"177622"
60,2009-06-12 14:23:14,0,,"800141732"
60,2009-06-12 15:39:20,1,,"1788617071"
61,2009-06-12 15:39:20,0,,"768358063"
60,2009-06-12 15:50:56,1,,"1788617071"
60,2009-06-12 16:48:47,0,,"1788617071"
60,2009-06-12 16:50:05,0,,"1788617071"
37,2009-06-12 17:56:23,1,,"310384803"
60,2009-06-12 18:18:55,1,,"800141732"
60,2009-06-12 19:18:10,0,,"800141732"
60,2009-06-12 21:12:58,1,,"1788617071"
60,2009-06-12 21:26:36,1,,"1788617071"
61,2009-06-12 22:12:18,1,1,"3502965008"
61,2009-06-12 22:12:25,1,1,"3502965008"
60,2009-06-12 22:14:06,0,,"1788617071"
37,2009-06-13 00:34:18,0,,"2775336710"
37,2009-06-13 00:35:07,1,,"2775336710"
61,2009-06-13 01:17:04,0,1,"3502965008"
62,2009-06-13 10:22:44,1,,"177622"
60,2009-06-13 14:58:46,0,,"1788617071"
61,2009-06-13 21:11:40,0,,"177622"
61,2009-06-13 22:38:47,1,1,"3502965008"
37,2009-06-13 22:43:25,1,,"2775336710"
37,2009-06-13 22:57:22,0,,"2775336710"
37,2009-06-13 23:00:49,1,,"2775336710"
37,2009-06-14 01:55:15,1,,"310384804"
61,2009-06-14 10:30:21,0,1,"3502965008"
61,2009-06-14 10:54:23,1,,"177622"
37,2009-06-14 14:45:58,1,,"2775336710"
60,2009-06-14 21:53:04,0,,"653124128"
61,2009-06-14 22:57:57,1,1,"3502965008"
61,2009-06-15 00:26:32,1,,"177622"
61,2009-06-15 01:46:01,0,,"177622"
61,2009-06-15 06:49:22,1,,"3480932709"
61,2009-06-15 08:14:35,1,,"768358063"
60,2009-06-15 09:16:24,1,,"1833226434"
61,2009-06-15 09:27:21,0,,"3480932709"
61,2009-06-15 09:37:00,0,,"177622"
31,2009-06-15 12:53:41,0,24,"1873398567"
31,2009-06-15 12:59:37,1,24,"1873398567"
31,2009-06-15 13:05:54,0,24,"1873398567"
31,2009-06-15 13:13:28,1,,"3648659502"
31,2009-06-15 13:16:17,1,,"3648659502"
31,2009-06-15 13:16:38,0,,"3648659502"
31,2009-06-15 13:17:44,1,,"3648659502"
31,2009-06-15 13:19:11,0,,"3648659502"
31,2009-06-15 13:27:04,1,,"3648659502"
31,2009-06-15 13:27:31,0,,"3648659502"
31,2009-06-15 13:34:40,0,24,"1873398567"
31,2009-06-15 13:34:40,1,16,"2330000391"
60,2009-06-15 14:49:09,0,,"1833226434"
31,2009-06-15 15:11:57,1,24,"1873398567"
61,2009-06-15 16:00:50,1,,"177622"
61,2009-06-15 17:26:51,1,,"177622"
31,2009-06-15 17:42:09,0,24,"1873398567"
31,2009-06-15 17:43:01,0,24,"1873398567"
61,2009-06-15 18:49:54,1,,"3480932709"
61,2009-06-15 19:06:27,1,1,"3502965008"
61,2009-06-15 20:03:04,0,,"177622"
62,2009-06-16 10:50:33,1,,"177622"
37,2009-06-16 20:45:27,0,,"2124720889"
37,2009-06-16 21:38:42,1,,"1295063717"
7,2009-06-16 22:05:42,1,,"1184638422"
31,2009-06-17 09:18:47,1,,"538692208"
67,2009-06-17 10:51:08,1,,"3078792366"
67,2009-06-17 10:56:26,0,,"3777162726"
67,2009-06-17 12:00:30,1,,"3078792366"
30,2009-06-17 12:14:25,0,,"1468202491"
30,2009-06-17 12:18:38,1,,"1468202491"
30,2009-06-17 12:19:25,1,,"1468202491"
30,2009-06-17 12:21:17,0,,"1468202491"
4,2009-06-17 12:21:34,0,7,"4271253630"
7,2009-06-17 12:21:59,1,4,"3708966819"
30,2009-06-17 12:22:01,1,,"1468202491"
67,2009-06-17 14:30:37,1,,"3777162726"
67,2009-06-17 17:29:45,1,,"2764449276"
67,2009-06-17 17:39:01,1,,"2764449276"
67,2009-06-17 17:56:19,1,,"3777162726"
67,2009-06-17 18:19:02,1,,"3777162726"
37,2009-06-18 04:01:52,1,,"310384803"
67,2009-06-18 11:38:45,1,,"3777162726"
37,2009-06-18 13:37:34,1,,"310384803"
37,2009-06-18 18:08:41,0,,"2124720889"
67,2009-06-19 09:04:15,1,,"177622"
15,2009-06-20 16:02:00,1,,"1849151702"
15,2009-06-20 19:58:39,1,,"1849151702"
30,2009-06-20 21:53:48,0,36,"39166527"
30,2009-06-20 22:08:14,0,36,"39166527"
30,2009-06-21 18:25:46,1,,"1321331014"
31,2009-06-22 19:00:42,1,24,"1873398567"
31,2009-06-22 19:21:59,0,24,"1873398567"
67,2009-06-22 20:03:36,1,,"2764449276"
67,2009-06-22 20:35:28,0,,"2764449276"
15,2009-06-22 21:00:36,1,48,"3427818738"
15,2009-06-22 21:04:14,1,48,"3427818738"
67,2009-06-23 21:37:54,1,,"2809552390"
7,2009-06-24 14:25:41,1,4,"3708966819"
7,2009-06-24 14:26:36,0,4,"3708966819"
7,2009-06-24 14:28:38,1,4,"3708966819"
67,2009-06-24 16:22:41,0,,"2764449276"
67,2009-06-24 16:36:44,0,,"2764449276"
67,2009-06-24 18:33:19,0,,"2809552390"
67,2009-06-24 18:53:12,1,,"2809552390"
67,2009-06-24 21:00:58,0,,"2900553606"
67,2009-06-24 21:24:29,1,,"2900553606"
67,2009-06-25 13:08:01,0,,"3777162726"
67,2009-06-25 13:09:16,1,,"3777162726"
67,2009-06-25 13:55:05,0,,"3777162726"
67,2009-06-25 13:55:58,1,,"3777162726"
67,2009-06-25 13:57:46,0,,"3777162726"
67,2009-06-25 14:21:01,1,,"3777162726"
67,2009-06-25 14:22:09,0,,"3777162726"
67,2009-06-25 14:22:51,1,,"3777162726"
67,2009-06-25 14:45:21,1,,"3777162726"
67,2009-06-25 16:01:52,1,,"3777162726"
67,2009-06-25 16:02:49,0,,"3777162726"
7,2009-06-26 00:30:48,0,4,"3708966819"
7,2009-06-26 03:19:20,1,4,"3708966819"
7,2009-06-26 13:32:15,0,4,"3708966819"
7,2009-06-26 13:34:11,1,4,"3708966819"
7,2009-06-26 13:35:10,0,4,"3708966819"
7,2009-06-26 13:36:22,1,4,"3708966819"
7,2009-06-26 13:37:23,0,4,"3708966819"
7,2009-06-26 13:58:07,1,4,"3708966819"
7,2009-06-26 13:58:41,0,4,"3708966819"
7,2009-06-26 13:59:44,1,4,"3708966819"
7,2009-06-26 20:11:21,1,4,"3708966819"
7,2009-06-26 21:04:14,0,4,"3708966819"
7,2009-06-26 21:05:07,1,4,"3708966819"
7,2009-06-26 21:16:06,0,4,"3708966819"
7,2009-06-26 21:17:34,1,4,"3708966819"
7,2009-06-27 22:45:38,1,4,"3708966819"
7,2009-06-27 23:26:58,0,4,"3708966819"
7,2009-06-27 23:27:38,1,4,"3708966819"