,freq,source,target
0,15,32.0,54.0
1,2,14.0,74.0
2,41,36.0,68.0
3,20,22.0,19.0
4,7,79.0,38.0
5,15,44.0,4.0
6,7,18.0,19.0
7,54,42.0,20.0
8,3,45.0,9.0
9,51,77.0,76.0
10,7,67.0,74.0
11,6,36.0,22.0
12,13,19.0,65.0
13,1,35.0,65.0
14,1,32.0,77.0
15,6,56.0,58.0
16,1,6.0,23.0
17,59,31.0,21.0
18,2,46.0,23.0
19,3,23.0,19.0
20,2,64.0,32.0
21,34,9.0,9.0
22,1,58.0,4.0
23,6,24.0,21.0
24,1,71.0,41.0
25,4,22.0,52.0
26,2,22.0,6.0
27,1,71.0,71.0
28,4,19.0,44.0
29,23,32.0,68.0
30,9,19.0,18.0
31,11,52.0,44.0
32,2,46.0,30.0
33,2,79.0,52.0
34,1,23.0,40.0
35,7,67.0,18.0
36,15,31.0,56.0
37,2,55.0,47.0
38,4,59.0,40.0
39,2,63.0,24.0
40,2,23.0,6.0
41,51,44.0,46.0
42,26,10.0,19.0
43,25,25.0,25.0
44,2,20.0,71.0
45,38,48.0,15.0
46,13,27.0,31.0
47,56,15.0,48.0
48,2,79.0,23.0
49,3,23.0,75.0
50,622,7.0,4.0
51,5,22.0,36.0
52,8,14.0,65.0
53,7,77.0,29.0
54,92,30.0,36.0
55,1,31.0,33.0
56,1,5.0,62.0
57,1,18.0,22.0
58,2,23.0,31.0
59,1,60.0,42.0
60,1,43.0,34.0
61,1,28.0,67.0
62,1,79.0,65.0
63,6,18.0,48.0
64,4,15.0,19.0
65,1,19.0,26.0
66,5,68.0,29.0
67,10,18.0,67.0
68,2,80.0,67.0
69,24,55.0,28.0
70,14,4.0,24.0
71,112,55.0,7.0
72,2,62.0,70.0
73,124,16.0,11.0
74,2,32.0,46.0
75,5,79.0,32.0
76,11,44.0,6.0
77,6,59.0,38.0
78,1,23.0,20.0
79,43,64.0,43.0
80,8,36.0,44.0
81,1,31.0,52.0
82,26,29.0,68.0
83,1,42.0,60.0
84,4,71.0,20.0
85,11,70.0,43.0
86,145,24.0,16.0
87,1,62.0,29.0
88,1,22.0,71.0
89,134,2.0,25.0
90,1,22.0,40.0
91,1,21.0,57.0
92,1749,4.0,7.0
93,1,52.0,57.0
94,1,5.0,6.0
95,360,57.0,57.0
96,1,36.0,77.0
97,2,19.0,15.0
98,2,31.0,23.0
99,4,5.0,32.0
100,2,16.0,24.0
101,2,6.0,47.0
102,1228,58.0,24.0
103,46,70.0,8.0
104,390,26.0,65.0
105,6,68.0,40.0
106,17,12.0,44.0
107,11,68.0,54.0
108,21,14.0,14.0
109,1,60.0,12.0
110,4,18.0,23.0
111,1,72.0,23.0
112,3,67.0,47.0
113,2,77.0,46.0
114,1,22.0,48.0
115,1,55.0,21.0
116,1,29.0,2.0
117,1930,61.0,61.0
118,18,55.0,51.0
119,1,20.0,23.0
120,1,59.0,52.0
121,70,16.0,31.0
122,25,10.0,45.0
123,31,31.0,58.0
124,7,46.0,6.0
125,23,44.0,18.0
126,7,66.0,35.0
127,7,54.0,70.0
128,9,5.0,68.0
129,83,45.0,45.0
130,2,11.0,28.0
131,6,24.0,4.0
132,12,51.0,12.0
133,1,19.0,29.0
134,296,20.0,30.0
135,7,30.0,42.0
136,3,11.0,63.0
137,30,68.0,36.0
138,13,62.0,54.0
139,30,70.0,54.0
140,1,77.0,32.0
141,11,35.0,35.0
142,6,76.0,59.0
143,204,71.0,77.0
144,9,62.0,68.0
145,8,21.0,24.0
146,6,54.0,62.0
147,8,32.0,32.0
148,1,35.0,45.0
149,7,36.0,46.0
150,10,58.0,31.0
151,1,32.0,6.0
152,2,44.0,30.0
153,12,9.0,4.0
154,14,57.0,2.0
155,185,12.0,55.0
156,8,43.0,51.0
157,10,71.0,44.0
158,50,43.0,64.0
159,23,27.0,24.0
160,15,24.0,56.0
161,21,72.0,18.0
162,12,35.0,69.0
163,15,31.0,11.0
164,1,16.0,4.0
165,272,30.0,20.0
166,10,12.0,51.0
167,1,18.0,6.0
168,3,21.0,11.0
169,1,44.0,21.0
170,2,59.0,23.0
171,2,62.0,32.0
172,2,43.0,40.0
173,2,74.0,47.0
174,3,45.0,50.0
175,1,62.0,6.0
176,1,26.0,19.0
177,11,24.0,63.0
178,1,27.0,26.0
179,18,1.0,37.0
180,17,19.0,22.0
181,1,2.0,34.0
182,14,76.0,29.0
183,1,32.0,62.0
184,2,5.0,23.0
185,1,72.0,78.0
186,2,58.0,33.0
187,19,44.0,12.0
188,1,42.0,44.0
189,5,62.0,43.0
190,7,54.0,68.0
191,8,79.0,68.0
192,1,44.0,42.0
193,4,64.0,64.0
194,4,44.0,64.0
195,1,50.0,47.0
196,48,52.0,9.0
197,7,66.0,9.0
198,5,56.0,24.0
199,14,18.0,18.0
200,20,23.0,27.0
201,1,21.0,7.0
202,29,67.0,51.0
203,60,18.0,44.0
204,3526,61.0,1.0
205,18,26.0,26.0
206,62,46.0,44.0
207,1,79.0,6.0
208,43,62.0,74.0
209,8,59.0,68.0
210,1,51.0,35.0
211,95,57.0,52.0
212,1,6.0,22.0
213,4,56.0,31.0
214,9,42.0,30.0
215,18,75.0,68.0
216,1,42.0,66.0
217,11,71.0,46.0
218,2,80.0,62.0
219,1,52.0,31.0
220,28,21.0,27.0
221,1265,24.0,58.0
222,3,46.0,77.0
223,1,15.0,40.0
224,8,20.0,46.0
225,1,62.0,77.0
226,1,30.0,26.0
227,10,22.0,44.0
228,58,30.0,60.0
229,1,2.0,67.0
230,1,31.0,57.0
231,8,44.0,23.0
232,1,62.0,38.0
233,3,52.0,4.0
234,83,76.0,77.0
235,14,24.0,27.0
236,8,76.0,43.0
237,1,50.0,50.0
238,1067,1.0,1.0
239,4,15.0,49.0
240,6,45.0,65.0
241,2,33.0,76.0
242,2,23.0,72.0
243,1,4.0,16.0
244,22,9.0,50.0
245,229,31.0,24.0
246,2,46.0,32.0
247,4,54.0,32.0
248,8,44.0,14.0
249,55,29.0,76.0
250,17,35.0,9.0
251,24,80.0,44.0
252,237,11.0,16.0
253,20,27.0,21.0
254,3,63.0,16.0
255,3,55.0,55.0
256,2,27.0,11.0
257,2,10.0,65.0
258,6,4.0,31.0
259,2,22.0,62.0
260,5,46.0,43.0
261,1,59.0,65.0
262,3,30.0,46.0
263,3,61.0,37.0
264,46,68.0,32.0
265,36,60.0,30.0
266,6,43.0,62.0
267,4,67.0,77.0
268,1,57.0,21.0
269,4,52.0,24.0
270,2,48.0,18.0
271,32,4.0,44.0
272,2,67.0,6.0
273,8,56.0,33.0
274,10,46.0,20.0
275,5,23.0,18.0
276,2,6.0,46.0
277,6,36.0,42.0
278,4,67.0,44.0
279,80,68.0,47.0
280,7,22.0,70.0
281,5,71.0,18.0
282,10,43.0,55.0
283,3,67.0,50.0
284,3,63.0,56.0
285,1,77.0,41.0
286,28,36.0,30.0
287,2,72.0,22.0
288,4,68.0,68.0
289,499,52.0,7.0
290,74,21.0,31.0
291,26,67.0,15.0
292,1,20.0,22.0
293,33,33.0,58.0
294,1,43.0,22.0
295,2,67.0,21.0
296,6,60.0,44.0
297,1,29.0,29.0
298,3,77.0,40.0
299,37,25.0,2.0
300,69,8.0,70.0
301,40,63.0,21.0
302,2,51.0,51.0
303,7,28.0,55.0
304,53,7.0,7.0
305,17,55.0,9.0
306,7,16.0,21.0
307,26,21.0,16.0
308,2,56.0,21.0
309,4,59.0,32.0
310,10,44.0,36.0
311,1,36.0,38.0
312,18,31.0,27.0
313,1,59.0,6.0
314,14,71.0,30.0
315,2,15.0,18.0
316,19,37.0,1.0
317,4,44.0,60.0
318,46,27.0,23.0
319,4,52.0,21.0
320,15,46.0,71.0
321,3,75.0,23.0
322,78,21.0,63.0
323,4,2.0,57.0
324,43,20.0,36.0
325,1,42.0,9.0
326,3,30.0,44.0
327,1,67.0,3.0
328,76,22.0,22.0
329,4,5.0,38.0
330,8,9.0,35.0
331,14,23.0,23.0
332,2,64.0,44.0
333,14,69.0,35.0
334,2,30.0,65.0
335,22,4.0,4.0
336,3,42.0,71.0
337,2,11.0,21.0
338,4,22.0,68.0
339,1,14.0,46.0
340,2,77.0,52.0
341,12,21.0,56.0
342,2,52.0,58.0
343,23,35.0,66.0
344,1,50.0,22.0
345,4,9.0,66.0
346,4,79.0,40.0
347,17,68.0,75.0
348,1,59.0,62.0
349,7,23.0,44.0
350,4,6.0,44.0
351,1,10.0,35.0
352,22,42.0,36.0
353,4,16.0,63.0
354,13,44.0,50.0
355,57,24.0,24.0
356,1,72.0,50.0
357,2,71.0,42.0
358,1,80.0,50.0
359,13,43.0,70.0
360,2,26.0,18.0
361,65,20.0,42.0
362,27,30.0,30.0
363,22,4.0,21.0
364,2,19.0,23.0
365,33,31.0,31.0
366,6,5.0,40.0
367,3,9.0,45.0
368,20,33.0,56.0
369,9,21.0,21.0
370,22,15.0,67.0
371,4,44.0,19.0
372,5,18.0,26.0
373,1,47.0,6.0
374,25,51.0,67.0
375,6,68.0,62.0
376,69,24.0,31.0
377,43,67.0,67.0
378,3,11.0,31.0
379,8,44.0,71.0
380,5,47.0,74.0
381,2,18.0,71.0
382,3,22.0,72.0
383,3,10.0,66.0
384,8,31.0,4.0
385,11,46.0,36.0
386,1,79.0,62.0
387,3,59.0,76.0
388,9,4.0,58.0
389,1,67.0,28.0
390,3,46.0,14.0
391,887,37.0,37.0
392,3,22.0,32.0
393,1,12.0,23.0
394,9,36.0,20.0
395,1,2.0,29.0
396,4,29.0,19.0
397,6,4.0,27.0
398,20,56.0,56.0
399,2,22.0,20.0
400,12,79.0,45.0
401,3,68.0,6.0
402,2,57.0,31.0
403,1,72.0,65.0
404,19,60.0,60.0
405,7,35.0,50.0
406,80,77.0,71.0
407,14,62.0,62.0
408,29,18.0,72.0
409,15,30.0,71.0
410,4,65.0,65.0
411,227,48.0,48.0
412,4,14.0,44.0
413,6,72.0,19.0
414,4,27.0,4.0
415,9,59.0,45.0
416,14,55.0,25.0
417,1,27.0,58.0
418,1038,31.0,16.0
419,22,5.0,45.0
420,2,23.0,46.0
421,2,54.0,40.0
422,22,34.0,34.0
423,8,44.0,22.0
424,2,33.0,31.0
425,2,43.0,43.0
426,19,58.0,56.0
427,23,44.0,44.0
428,3,71.0,36.0
429,1,69.0,52.0
430,15,11.0,24.0
431,127,4.0,9.0
432,3,60.0,67.0
433,281,55.0,12.0
434,1,69.0,9.0
435,35,29.0,77.0
436,1,44.0,43.0
437,11,51.0,55.0
438,1,5.0,65.0
439,3,63.0,11.0
440,1,44.0,65.0
441,1,50.0,44.0
442,1,77.0,36.0
443,20,21.0,4.0
444,1,77.0,62.0
445,1233,1.0,61.0
