"user_id","time_stamp","duration","dest_user_id","dest_phone_hash"
19,2008-10-02 22:04:28,15,,"2088297235"
19,2008-10-02 22:03:57,17,,"2088297235"
19,2008-10-03 00:42:55,421,,"2939471263"
19,2008-10-03 00:42:06,0,,"2088297235"
19,2008-10-03 03:47:31,47,"18","3620995333"
19,2008-10-03 06:46:20,0,"22","3839293194"
19,2008-10-03 14:01:58,267,,"2939471263"
19,2008-10-03 13:51:41,0,"22","3839293194"
19,2008-10-03 22:57:14,26,,"1473893544"
19,2008-10-03 23:26:31,25,,"1473893544"
19,2008-10-04 23:35:46,73,,"193432260"
19,2008-10-04 23:34:00,75,,"193432260"
19,2008-10-04 23:33:14,28,,"193432260"
19,2008-10-04 22:22:02,0,,"2572569819"
19,2008-10-04 21:55:25,0,,"2032126828"
19,2008-10-04 16:28:21,54,,"2926842212"
19,2008-10-04 23:44:29,33,,"2926842212"
19,2008-10-04 23:40:38,202,,"2939471263"
19,2008-10-04 23:39:58,17,,"2939471263"
19,2008-10-05 15:16:26,276,,"2939471263"
19,2008-10-05 15:11:30,23,,"2369296379"
19,2008-10-05 21:14:03,61,,"2926842212"
19,2008-10-05 23:25:04,446,,"2572569819"
19,2008-10-05 23:04:44,0,,"932453050"
19,2008-10-05 23:03:25,400,,"932453050"
19,2008-10-06 16:33:24,186,,"2939471263"
19,2008-10-06 22:33:56,24,,"2926842212"
19,2008-10-06 22:32:42,48,,"2926842212"
19,2008-10-08 00:55:12,271,,"2939471263"
19,2008-10-07 19:12:35,100,,"2939471263"
19,2008-10-08 01:39:25,26,,"3801290212"
19,2008-10-08 01:34:38,49,,"2926842212"
19,2008-10-08 01:29:19,61,,"2926842212"
19,2008-10-08 02:18:48,23,,"2926842212"
19,2008-10-08 01:53:41,42,,"2926842212"
19,2008-10-08 20:15:20,0,,"2939471263"
19,2008-10-09 12:44:17,299,,"1853094371"
19,2008-10-09 23:11:47,166,,"2939471263"
19,2008-10-09 23:07:11,17,,"1989103241"
19,2008-10-09 23:06:22,14,,"1989103241"
19,2008-10-10 15:44:24,32,,"193432260"
19,2008-10-10 20:16:41,0,,"3403033349"
19,2008-10-10 20:12:56,0,,"3403033349"
19,2008-10-11 02:45:15,251,,"2939471263"
19,2008-10-11 02:44:05,43,,"193432260"
19,2008-10-11 00:16:14,0,,"1853094371"
19,2008-10-10 22:13:58,66,,"3403033349"
19,2008-10-10 22:08:09,45,,"3403033349"
19,2008-10-10 22:07:10,32,,"3801290212"
19,2008-10-10 21:52:32,0,,"3014642266"
19,2008-10-10 20:21:08,0,,"3403033349"
19,2008-10-12 01:24:38,441,,"2572569819"
19,2008-10-11 22:50:13,175,,"193432260"
19,2008-10-13 01:51:31,0,"65","1569256956"
19,2008-10-13 01:17:48,0,,"2959085295"
19,2008-10-13 16:47:07,54,,"2926842212"
19,2008-10-13 20:25:12,458,,"1853094371"
19,2008-10-14 03:42:27,483,,"1989103241"
19,2008-10-14 03:41:09,60,,"193432260"
19,2008-10-14 03:32:39,0,,"1989103241"
19,2008-10-14 00:39:36,0,,"1989103241"
19,2008-10-13 22:41:45,0,,"4019904494"
19,2008-10-13 22:08:34,21,,"1853094371"
19,2008-10-13 22:08:07,0,,"1853094371"
19,2008-10-13 22:07:57,25,,"2926842212"
19,2008-10-13 22:07:36,5,,"1853094371"
19,2008-10-14 03:54:56,17,"65","1569256956"
19,2008-10-16 00:48:19,0,,"2959085295"
19,2008-10-15 02:06:16,1245,,"1853094371"
19,2008-10-15 01:52:41,769,,"1989291805"
19,2008-10-15 01:51:51,34,,"193432260"
19,2008-10-14 23:14:05,0,,"1853094371"
19,2008-10-16 03:00:33,40,,"2926842212"
19,2008-10-16 03:00:13,0,,"4019904494"
19,2008-10-16 02:43:46,954,,"2939471263"
19,2008-10-17 15:03:43,268,,"2939471263"
19,2008-10-17 00:33:16,520,,"2939471263"
19,2008-10-17 00:21:19,15,,"2959085295"
19,2008-10-17 23:43:06,0,,"1853094371"
19,2008-10-17 20:45:54,442,,"2939471263"
19,2008-10-20 23:06:28,42,,"193432260"
19,2008-10-20 22:04:24,0,,"1853094371"
19,2008-10-18 21:06:38,1357,,"1853094371"
19,2008-10-18 21:04:44,92,,"193432260"
19,2008-10-22 15:34:39,272,,"1853094371"
19,2008-10-21 22:30:01,9,,"193432260"
19,2008-10-21 22:25:10,235,,"1989103241"
19,2008-10-21 21:12:41,0,,"1853094371"
19,2008-10-21 18:02:54,110,,"2939471263"
19,2008-10-23 01:45:02,36,,"193432260"
19,2008-10-23 01:44:00,43,,"193432260"
19,2008-10-23 01:23:56,1168,,"2939471263"
19,2008-10-23 01:23:17,17,,"2939471263"
19,2008-10-22 21:02:15,731,,"658281742"
19,2008-10-23 02:11:44,0,,"2959085295"
19,2008-10-23 22:41:13,0,,"2572569819"
19,2008-10-24 01:23:24,36,,"193432260"
19,2008-10-25 00:02:26,247,,"3115366360"
19,2008-10-24 23:59:22,95,,"193432260"
19,2008-10-24 21:48:16,0,,"3115546050"
19,2008-10-24 01:25:38,71,,"3115546050"
19,2008-10-25 23:08:15,0,,"1853094371"
19,2008-10-25 23:07:58,0,,"1853094371"
19,2008-10-25 23:06:03,121,,"2939471263"
19,2008-10-25 22:06:23,81,,"2032126828"
19,2008-10-25 22:02:28,158,,"193432260"
19,2008-10-25 19:32:54,0,,"2032126828"
19,2008-10-25 15:35:41,0,,"1853094371"
19,2008-10-26 01:50:56,0,,"2032126828"
19,2008-10-26 00:05:48,0,,"1989291805"
19,2008-10-25 23:46:06,0,,"3867137337"
19,2008-10-25 23:27:11,45,,"1989291805"
19,2008-10-25 23:15:47,151,,"3014642266"
19,2008-10-25 23:08:46,0,,"3014642266"
19,2008-10-25 23:08:32,406,,"1853094371"
19,2008-10-26 22:23:02,17,,"193432260"
19,2008-10-26 21:04:34,0,,"1853094371"
19,2008-10-27 20:16:10,0,,"1853094371"
19,2008-10-27 19:25:08,22,,"1473893544"
19,2008-10-27 19:25:02,0,,"1473893544"
19,2008-10-27 19:20:16,50,,"1473893544"
19,2008-10-27 19:19:27,32,,"193432260"
19,2008-10-27 19:18:33,2,,"193432260"
19,2008-10-27 19:17:18,55,,"1853094371"
19,2008-10-26 23:06:20,0,,"2572569819"
19,2008-10-26 22:23:30,113,,"193432260"
19,2008-10-28 16:48:16,248,,"3801285855"
19,2008-10-27 23:11:50,56,,"932453050"
19,2008-10-27 23:09:05,85,,"3377141011"
19,2008-10-27 23:07:55,25,,"1853094371"
19,2008-10-27 23:02:09,321,,"1853094371"
19,2008-10-27 22:32:14,1052,,"3215898331"
19,2008-10-27 22:16:04,0,,"932453050"
19,2008-10-27 22:00:42,0,,"3215898331"
19,2008-10-29 17:56:05,170,,"3801392318"
19,2008-10-29 01:25:52,399,,"2939471263"
19,2008-10-29 01:19:53,36,,"2939471263"
19,2008-10-28 23:47:31,36,,"2939471263"
19,2008-10-28 23:29:04,199,,"3115366360"
19,2008-10-28 20:39:02,55,,"3801392318"
19,2008-10-28 20:23:36,108,,"3115366360"
19,2008-10-28 17:30:00,60,,"2656662906"
19,2008-10-29 21:53:36,35,,"2572569819"
19,2008-10-29 21:52:13,54,,"193432260"
19,2008-10-29 23:59:45,38,,"193432260"
19,2008-10-29 23:46:41,737,,"2572569819"
19,2008-10-29 23:42:16,0,,"2572569819"
19,2008-10-30 23:09:34,367,,"1853094371"
19,2008-10-30 22:20:25,0,,"1853094371"
19,2008-10-30 20:44:53,35,,"1989103241"
19,2008-10-30 20:35:06,28,,"1853094371"
19,2008-10-30 20:34:02,36,,"2939471263"
19,2008-10-31 18:34:02,0,,"1853094371"
19,2008-10-31 22:23:44,94,,"193432260"
19,2008-10-31 22:23:03,34,,"193432260"