"user_id","time","incoming","dest_user_id","dest.phone.hash"
61,2009-05-07 10:28:57,1,,"177622"
61,2009-05-07 10:35:04,0,,"177622"
61,2009-05-07 10:37:09,1,,"177622"
31,2009-05-07 10:53:00,1,16,"2330000391"
67,2009-05-07 10:54:45,0,,"3172692455"
67,2009-05-07 10:54:45,0,,"37889455"
67,2009-05-07 10:54:45,0,,"1670955106"
67,2009-05-07 10:55:36,1,,"3172692455"
67,2009-05-07 10:56:26,0,,"3172692455"
67,2009-05-07 10:57:12,1,,"3172692455"
67,2009-05-07 10:57:47,0,,"3172692455"
31,2009-05-07 11:56:27,0,16,"2330000391"
31,2009-05-07 12:01:49,0,,"3372196001"
57,2009-05-07 12:36:25,0,,"675833498"
61,2009-05-07 13:35:04,0,,"177622"
60,2009-05-07 13:35:23,1,,"1746778923"
4,2009-05-07 13:44:16,0,,"3074189198"
4,2009-05-07 14:44:16,0,,"3074189198"
60,2009-05-07 15:54:42,1,,"1746778923"
61,2009-05-07 16:25:26,1,1,"3502965008"
60,2009-05-07 16:53:06,0,,"1746778923"
67,2009-05-07 17:56:02,0,,"4080519646"
67,2009-05-07 17:57:40,1,,"4080519646"
57,2009-05-07 18:15:03,1,,"595077610"
61,2009-05-07 18:20:05,0,1,"3502965008"
57,2009-05-07 18:46:19,1,,"595077610"
57,2009-05-07 18:54:36,1,,"595077610"
29,2009-05-07 18:56:52,0,,"341185056"
61,2009-05-07 18:58:02,0,1,"3502965008"
29,2009-05-07 19:03:09,1,,"341185056"
31,2009-05-07 19:04:14,1,,"3372196001"
57,2009-05-07 19:06:14,1,,"675831353"
31,2009-05-07 19:07:20,0,,"3372196001"
57,2009-05-07 19:09:13,1,,"595077610"
61,2009-05-07 19:25:26,1,1,"3502965008"
57,2009-05-07 19:41:42,0,,"595077610"
61,2009-05-07 19:43:17,0,1,"3502965008"
57,2009-05-07 19:48:58,0,,"595077610"
60,2009-05-07 19:59:24,1,,"3229539763"
57,2009-05-07 20:07:50,0,,"595077610"
57,2009-05-07 20:08:21,0,,"675831353"
67,2009-05-07 20:47:25,0,,"4080519646"
60,2009-05-07 20:58:01,0,,"3229539763"
1,2009-05-07 21:20:04,1,61,"3480933661"
61,2009-05-07 21:20:05,0,1,"3502965008"
1,2009-05-07 21:58:02,1,61,"3480933661"
61,2009-05-07 21:58:02,0,1,"3502965008"
62,2009-05-07 21:58:25,0,,"2883463135"
1,2009-05-07 22:25:25,0,61,"3480933661"
1,2009-05-07 22:43:16,1,61,"3480933661"
61,2009-05-07 22:43:17,0,1,"3502965008"
44,2009-05-08 01:34:02,0,,"4264459461"
60,2009-05-08 07:22:25,1,,"2119815477"
61,2009-05-08 07:46:51,1,,"2842712472"
67,2009-05-08 09:03:42,1,,"177622"
60,2009-05-08 09:07:34,0,,"2119815477"
57,2009-05-08 10:01:33,1,,"4016850233"
57,2009-05-08 10:03:48,1,,"4016850233"
61,2009-05-08 10:46:51,1,,"2842712472"
57,2009-05-08 11:02:31,0,,"4016850233"
61,2009-05-08 11:25:45,1,,"3921023352"
60,2009-05-08 11:32:18,1,,"800141732"
60,2009-05-08 11:36:27,1,,"800141732"
60,2009-05-08 11:36:27,1,,"859514503"
60,2009-05-08 11:36:27,1,60,"897387812"
60,2009-05-08 11:36:27,0,60,"897387812"
61,2009-05-08 11:51:30,1,1,"3502965008"
61,2009-05-08 12:15:34,1,,"3921023352"
60,2009-05-08 12:31:35,0,,"800141732"
60,2009-05-08 12:35:45,0,,"800141732"
4,2009-05-08 12:51:17,1,,"3074189198"
62,2009-05-08 13:00:39,0,,"2883463135"
31,2009-05-08 13:02:55,0,,"3372196001"
31,2009-05-08 13:10:53,1,,"3372196001"
7,2009-05-08 13:12:42,1,,"4257982743"
31,2009-05-08 13:13:46,0,,"3372196001"
7,2009-05-08 13:13:48,0,,"4257982743"
31,2009-05-08 13:14:09,1,,"3372196001"
7,2009-05-08 13:15:15,1,,"4257982743"
57,2009-05-08 13:46:42,1,,"595077610"
4,2009-05-08 13:51:17,1,,"3074189198"
57,2009-05-08 13:52:54,1,,"595077610"
31,2009-05-08 14:08:36,0,,"3372196001"
61,2009-05-08 14:20:14,0,,"3921023352"
61,2009-05-08 14:25:45,1,,"3921023352"
67,2009-05-08 14:36:26,0,,"177622"
61,2009-05-08 14:36:44,0,,"3921023352"
61,2009-05-08 14:37:17,0,1,"3502965008"
61,2009-05-08 14:51:30,1,1,"3502965008"
57,2009-05-08 14:51:44,0,,"595077610"
67,2009-05-08 15:13:06,1,,"177622"
67,2009-05-08 15:14:19,0,,"177622"
61,2009-05-08 15:15:34,1,,"3921023352"
60,2009-05-08 16:35:31,0,,"582201743"
67,2009-05-08 17:15:33,0,,"177622"
67,2009-05-08 17:16:03,0,,"177622"
67,2009-05-08 17:18:45,1,,"177622"
67,2009-05-08 17:19:17,1,,"177622"
61,2009-05-08 17:20:14,0,,"3921023352"
67,2009-05-08 17:28:26,0,,"177622"
61,2009-05-08 17:36:44,0,,"3921023352"
1,2009-05-08 17:37:17,1,61,"3480933661"
61,2009-05-08 17:37:17,0,1,"3502965008"
1,2009-05-08 17:51:29,0,61,"3480933661"
37,2009-05-08 18:23:54,1,,"310384803"
57,2009-05-08 19:00:46,1,,"675833498"
37,2009-05-08 19:08:41,0,,"310384803"
37,2009-05-08 19:22:15,1,,"2775336710"
37,2009-05-08 19:37:15,0,,"2775336710"
57,2009-05-08 20:21:23,1,,"1512139474"
37,2009-05-08 21:13:17,1,,"2775336710"
37,2009-05-08 21:19:02,0,,"2775336710"
49,2009-05-08 22:01:55,1,,"2134406974"
37,2009-05-08 22:41:18,1,,"2775336710"
37,2009-05-08 22:49:22,0,,"2775336710"
37,2009-05-08 22:50:46,1,,"2775336710"
37,2009-05-08 22:51:19,0,,"3769142982"
37,2009-05-08 22:59:14,1,,"3769142982"
37,2009-05-08 22:59:30,0,,"2775336710"
37,2009-05-08 23:00:50,1,,"2775336710"
62,2009-05-09 10:24:40,1,,"177622"
56,2009-05-09 11:32:02,1,,"390191335"
56,2009-05-09 11:34:38,1,,"2404066942"
56,2009-05-09 11:45:39,0,,"2404066942"
56,2009-05-09 11:49:29,1,,"2404066942"
56,2009-05-09 11:50:56,0,,"2404066942"
56,2009-05-09 11:52:56,1,,"2404066942"
37,2009-05-09 12:25:33,1,,"310384803"
44,2009-05-09 12:38:58,1,,"2627220535"
60,2009-05-09 13:33:44,1,,"800141732"
60,2009-05-09 14:35:18,0,,"800141732"
44,2009-05-09 14:48:33,1,,"2627220535"
56,2009-05-09 15:19:15,1,,"4258925294"
67,2009-05-09 15:34:01,1,,"1670955106"
61,2009-05-09 16:15:29,1,,"177622"
61,2009-05-09 16:15:29,1,,"2842712472"
30,2009-05-09 16:57:46,1,,"3229539763"
58,2009-05-09 17:42:24,1,,"3220549945"
60,2009-05-09 17:48:32,0,,"800141732"
44,2009-05-09 17:50:53,0,,"2627220535"
61,2009-05-09 19:15:29,1,,"177622"
61,2009-05-09 19:18:43,0,,"177622"
30,2009-05-09 19:53:21,0,36,"39166527"
61,2009-05-09 22:18:43,0,,"177622"
62,2009-05-10 03:53:13,0,,"373562811"
61,2009-05-10 09:33:21,1,,"2842712472"
31,2009-05-10 10:02:30,0,,"3372196001"
31,2009-05-10 10:49:45,1,,"3372196001"
67,2009-05-10 11:13:31,0,,"1670955106"
67,2009-05-10 11:13:31,0,,"177622"
60,2009-05-10 11:34:47,1,,"800141732"
61,2009-05-10 12:33:21,1,,"2842712472"
61,2009-05-10 12:43:56,0,,"2842712472"
56,2009-05-10 15:33:27,1,,"2407584451"
61,2009-05-10 15:43:56,0,,"2842712472"
56,2009-05-10 17:28:23,1,,"2404066942"
56,2009-05-10 18:27:28,0,,"2404066942"
67,2009-05-10 18:51:24,1,,"177622"
67,2009-05-10 19:03:19,0,,"177622"
56,2009-05-10 19:41:57,1,,"2404066942"
56,2009-05-10 19:41:57,0,,"1972594169"
56,2009-05-10 19:41:57,1,,"3524061235"
27,2009-05-10 19:49:03,1,,"2965108149"
27,2009-05-10 19:50:39,0,,"2965108149"
27,2009-05-10 19:53:12,1,,"2965108149"
27,2009-05-10 19:54:42,0,,"2965108149"
27,2009-05-10 19:54:42,0,,"296507457813"
27,2009-05-10 19:58:57,1,,"2965108149"
27,2009-05-10 19:59:19,0,,"2965108149"
27,2009-05-10 19:59:19,1,,"562169123"
60,2009-05-10 20:03:03,0,,"3229539763"
56,2009-05-10 21:52:23,1,,"390191335"
56,2009-05-10 21:52:23,1,,"3524061235"
56,2009-05-10 21:52:23,1,,"29589574"
60,2009-05-11 08:19:48,1,,"1833226434"
60,2009-05-11 09:15:25,0,,"1833226434"
60,2009-05-11 11:07:26,0,,"653268835"
60,2009-05-11 11:44:30,1,,"653268835"
67,2009-05-11 12:15:20,0,,"3777162726"
60,2009-05-11 12:22:37,0,,"653268835"
60,2009-05-11 12:56:39,0,,"653268835"
70,2009-05-11 13:54:17,1,,"136611637"
67,2009-05-11 14:09:23,1,,"3777162726"
67,2009-05-11 15:56:26,0,,"3172692455"
67,2009-05-11 15:57:18,0,,"3777162726"
60,2009-05-11 16:06:47,1,,"3465191731"
67,2009-05-11 16:13:27,1,,"3172692455"
67,2009-05-11 16:13:59,1,,"3172692455"
61,2009-05-11 16:15:40,0,1,"3502965008"
61,2009-05-11 16:43:09,1,,"177622"
67,2009-05-11 17:03:32,0,,"3172692455"
67,2009-05-11 17:03:54,0,,"3172692455"
67,2009-05-11 17:09:29,1,,"3172692455"
67,2009-05-11 17:32:34,0,,"3172692455"
67,2009-05-11 17:32:34,0,,"3172692455"
67,2009-05-11 17:32:34,0,,"3172692455"
67,2009-05-11 17:32:34,0,,"3788993615"
7,2009-05-11 18:25:36,1,,"3781500089"
7,2009-05-11 18:25:46,1,,"3021557838"
7,2009-05-11 18:26:06,1,,"4257982743"
1,2009-05-11 19:15:38,1,61,"3480933661"
61,2009-05-11 19:15:40,0,1,"3502965008"
61,2009-05-11 19:43:09,1,,"177622"
58,2009-05-11 21:05:50,1,,"185761854"
37,2009-05-11 21:34:41,0,,"2775336710"
57,2009-05-11 21:37:47,1,,"675831353"
57,2009-05-12 08:56:57,1,,"675831353"
60,2009-05-12 09:54:54,1,,"653268835"
60,2009-05-12 09:55:07,1,,"653268835"
60,2009-05-12 09:56:32,1,,"653268835"
57,2009-05-12 10:50:45,0,,"675831353"
60,2009-05-12 10:52:45,0,,"653268835"
60,2009-05-12 10:53:36,0,,"653268835"
60,2009-05-12 10:56:13,0,,"653268835"
60,2009-05-12 11:00:17,0,,"653268835"
57,2009-05-12 12:12:02,1,,"1512139474"
62,2009-05-12 12:33:46,1,,"2116955624"
67,2009-05-12 13:37:26,0,,"177622"
67,2009-05-12 13:37:26,0,,"177622"
31,2009-05-12 13:44:18,0,,"1690705155"
67,2009-05-12 14:25:12,1,,"177622"
60,2009-05-12 14:49:29,1,,"2119815477"
57,2009-05-12 15:01:52,1,,"750724221"
58,2009-05-12 15:35:21,1,24,"1873398567"
58,2009-05-12 16:02:50,1,24,"1873398567"
67,2009-05-12 16:27:56,0,,"177622"
67,2009-05-12 16:27:56,0,,"3172692451773"
67,2009-05-12 16:27:56,0,,"2764449276"
67,2009-05-12 16:30:50,0,,"1670955106"
67,2009-05-12 16:37:21,1,,"177622"
67,2009-05-12 16:38:49,0,,"177622"
67,2009-05-12 16:38:49,1,,"17739291"
30,2009-05-12 16:41:04,1,,"4272670950"
57,2009-05-12 16:50:17,1,,"750724221"
67,2009-05-12 17:09:28,1,,"177622"
67,2009-05-12 17:09:28,1,67,"3117739291"
67,2009-05-12 17:09:28,1,,"3788993615"
67,2009-05-12 17:09:28,1,,"1849150549"
57,2009-05-12 17:49:22,0,,"750724221"
1,2009-05-12 19:17:12,1,,"579515526"
57,2009-05-12 20:07:46,1,,"2884325110"
57,2009-05-12 20:17:35,1,,"2884325110"
67,2009-05-12 20:51:57,0,,"1931424644"
67,2009-05-12 20:51:57,0,,"177622"
67,2009-05-12 20:51:57,0,,"2764449276"
57,2009-05-12 20:52:20,0,,"675831353"
61,2009-05-12 21:09:16,0,1,"3502965008"
57,2009-05-12 21:10:23,0,,"2884325110"
67,2009-05-12 21:18:32,1,,"1931424644"
67,2009-05-12 21:19:08,0,,"1931424644"
58,2009-05-12 23:29:24,1,24,"1873398567"
1,2009-05-13 00:09:15,1,61,"3480933661"
61,2009-05-13 00:09:16,0,1,"3502965008"
37,2009-05-13 00:32:25,0,,"2511856882"
61,2009-05-13 03:43:13,1,1,"3502965008"
61,2009-05-13 06:43:13,1,1,"3502965008"
44,2009-05-13 06:45:08,1,,"2052673791"
61,2009-05-13 07:20:50,0,1,"3502965008"
61,2009-05-13 08:03:51,1,1,"3502965008"
61,2009-05-13 08:04:00,1,1,"3502965008"
61,2009-05-13 08:06:26,1,1,"3502965008"
61,2009-05-13 08:29:04,0,1,"3502965008"
60,2009-05-13 09:10:59,1,60,"897387812"
60,2009-05-13 09:10:59,1,,"943078505"
60,2009-05-13 09:10:59,1,,"2289405664"
61,2009-05-13 09:26:46,1,,"3499493196"
1,2009-05-13 09:43:12,0,61,"3480933661"
60,2009-05-13 10:02:07,0,,"653124128"
60,2009-05-13 10:02:48,0,,"653124128"
60,2009-05-13 10:11:00,0,60,"897387812"
60,2009-05-13 10:12:55,0,,"653124128"
1,2009-05-13 10:20:50,1,61,"3480933661"
61,2009-05-13 10:20:50,0,1,"3502965008"
61,2009-05-13 11:03:51,1,1,"3502965008"
61,2009-05-13 11:04:00,1,1,"3502965008"
61,2009-05-13 11:04:54,0,1,"3502965008"
61,2009-05-13 11:06:26,1,1,"3502965008"
61,2009-05-13 11:07:02,0,1,"3502965008"
1,2009-05-13 11:29:03,1,61,"3480933661"
61,2009-05-13 11:29:04,0,1,"3502965008"
61,2009-05-13 11:52:00,1,,"2613539784"
61,2009-05-13 12:26:46,1,,"3499493196"
60,2009-05-13 12:50:53,1,,"800141732"
61,2009-05-13 12:56:15,0,,"3499493196"
60,2009-05-13 13:06:07,0,,"800141732"
61,2009-05-13 13:31:13,0,1,"3502965008"
4,2009-05-13 13:34:31,0,9,"2640946384"
1,2009-05-13 14:03:59,0,61,"3480933661"
1,2009-05-13 14:04:53,1,61,"3480933661"
61,2009-05-13 14:04:54,0,1,"3502965008"
1,2009-05-13 14:06:25,0,61,"3480933661"
1,2009-05-13 14:07:02,1,61,"3480933661"
61,2009-05-13 14:07:02,0,1,"3502965008"
60,2009-05-13 14:23:46,0,,"800141732"
21,2009-05-13 14:24:56,1,,"1652429220"
4,2009-05-13 14:34:31,0,9,"2640946384"
61,2009-05-13 14:52:00,1,,"2613539784"
61,2009-05-13 14:53:46,0,,"2613539784"
57,2009-05-13 14:59:19,1,,"675833498"
57,2009-05-13 15:00:09,1,,"675833498"
57,2009-05-13 15:01:47,1,,"675833498"
61,2009-05-13 15:56:15,0,,"3499493196"
61,2009-05-13 15:56:15,0,61,"3480933661"
57,2009-05-13 15:59:48,0,,"675833498"
57,2009-05-13 16:01:27,0,,"675833498"
61,2009-05-13 16:02:49,1,1,"3502965008"
60,2009-05-13 16:07:33,0,,"653268835"
1,2009-05-13 16:31:13,1,61,"3480933661"
61,2009-05-13 16:31:13,0,1,"3502965008"
61,2009-05-13 16:31:14,0,1,"3502965008"
61,2009-05-13 17:11:36,1,,"2842712472"
60,2009-05-13 17:33:08,1,,"1788617071"
61,2009-05-13 17:53:46,0,,"2613539784"
57,2009-05-13 18:11:40,1,,"4259993470"
60,2009-05-13 18:24:57,0,,"1788617071"
57,2009-05-13 18:26:31,1,,"4259993470"
61,2009-05-13 19:02:49,1,1,"3502965008"
1,2009-05-13 19:31:14,1,61,"3480933661"
61,2009-05-13 19:31:14,0,1,"3502965008"
61,2009-05-13 20:08:45,0,,"177622"
61,2009-05-13 20:11:36,1,,"2842712472"
61,2009-05-13 20:43:27,0,,"2842712472"
72,2009-05-13 20:44:22,0,,"2119395776"
61,2009-05-13 20:58:49,1,,"1372362355"
60,2009-05-13 21:12:47,0,,"2119395776"
58,2009-05-13 21:43:56,1,,"3231186199"
58,2009-05-13 21:44:48,1,,"3231186199"
1,2009-05-13 22:02:48,0,61,"3480933661"
61,2009-05-13 22:03:30,0,1,"3502965008"
61,2009-05-13 23:08:45,0,,"177622"
57,2009-05-13 23:21:07,0,,"4259993470"
61,2009-05-13 23:43:27,0,,"2842712472"
61,2009-05-13 23:43:27,0,,"177622"
61,2009-05-13 23:43:27,0,,"342842712472"
1,2009-05-14 01:03:30,1,61,"3480933661"
61,2009-05-14 01:03:30,0,1,"3502965008"
61,2009-05-14 01:03:30,1,1,"3502965008"
57,2009-05-14 09:39:14,1,,"675833498"
57,2009-05-14 10:31:23,0,,"675833498"
76,2009-05-14 11:40:45,1,,"382490921"
21,2009-05-14 11:40:49,1,,"44277553"
21,2009-05-14 11:43:26,0,,"44277553"
44,2009-05-14 11:46:27,1,,"282372740"
21,2009-05-14 12:04:13,1,,"44277553"
21,2009-05-14 12:08:52,0,,"44277553"
61,2009-05-14 13:27:07,1,,"2842712472"
61,2009-05-14 15:08:06,1,,"3921023352"
4,2009-05-14 16:16:59,0,7,"4271253630"
61,2009-05-14 16:27:07,1,,"2842712472"
4,2009-05-14 17:16:59,0,7,"4271253630"
7,2009-05-14 17:17:37,1,4,"3708966819"
7,2009-05-14 17:17:57,1,4,"3708966819"
60,2009-05-14 17:18:41,1,,"3534834632"
58,2009-05-14 17:30:14,1,24,"1873398567"
61,2009-05-14 17:50:25,0,,"2842712472"
61,2009-05-14 17:50:55,0,,"3921023352"
62,2009-05-14 17:53:15,1,,"177622"
61,2009-05-14 18:08:06,1,,"3921023352"
58,2009-05-14 18:26:55,1,,"3231186199"
58,2009-05-14 18:40:38,1,,"3231186199"
37,2009-05-14 19:11:27,1,,"2775336710"
7,2009-05-14 20:06:24,1,,"837975747"
7,2009-05-14 20:07:36,0,,"837975747"
58,2009-05-14 20:32:44,1,,"3533295812"
61,2009-05-14 20:50:25,0,,"2842712472"
61,2009-05-14 20:50:55,0,,"3921023352"
4,2009-05-14 21:27:15,0,7,"4271253630"
44,2009-05-14 21:30:26,0,,"444501305"
21,2009-05-14 21:39:24,0,,"44277553"
21,2009-05-14 21:42:49,1,,"709216316"
21,2009-05-14 21:44:09,0,,"709216316"
57,2009-05-14 22:02:01,1,,"2884325110"
37,2009-05-14 22:03:04,0,,"2775336710"
37,2009-05-14 22:08:21,1,,"2775336710"
37,2009-05-14 22:08:37,1,,"2775336710"
37,2009-05-14 22:08:37,1,,"658619368"
37,2009-05-14 22:08:37,1,,"3769142982"
4,2009-05-14 22:27:15,0,7,"4271253630"
7,2009-05-14 22:27:38,1,4,"3708966819"
37,2009-05-14 22:39:44,1,,"2775336710"
57,2009-05-14 23:00:29,0,,"2884325110"
37,2009-05-14 23:03:51,0,,"2775336710"
57,2009-05-14 23:11:06,1,,"2884325110"
57,2009-05-14 23:13:07,1,,"2884325110"
21,2009-05-14 23:15:34,1,,"709216316"
21,2009-05-14 23:58:05,0,,"709216316"
21,2009-05-15 00:00:40,1,,"709216316"
21,2009-05-15 00:02:30,0,,"709216316"
21,2009-05-15 00:08:05,1,,"709216316"
21,2009-05-15 00:08:27,1,,"709216316"
21,2009-05-15 00:08:55,0,,"709216316"
21,2009-05-15 00:10:41,1,,"709216316"
21,2009-05-15 00:11:21,0,,"709216316"
57,2009-05-15 00:11:54,0,,"2884325110"
21,2009-05-15 00:14:30,0,,"44277553"
21,2009-05-15 00:16:18,1,,"709216316"
21,2009-05-15 00:17:13,1,,"709216316"
21,2009-05-15 00:18:21,0,,"709216316"
21,2009-05-15 00:18:36,1,,"44277553"
21,2009-05-15 00:19:14,0,,"44277553"
21,2009-05-15 00:22:10,1,,"44277553"
21,2009-05-15 00:22:39,0,,"44277553"
21,2009-05-15 00:23:08,1,,"44277553"
21,2009-05-15 00:41:45,1,,"709216316"
21,2009-05-15 00:42:16,0,,"709216316"
21,2009-05-15 00:43:08,1,,"709216316"
61,2009-05-15 03:34:06,1,,"1788509162"
61,2009-05-15 04:25:08,1,,"1788509162"
61,2009-05-15 05:10:22,0,,"1788509162"
61,2009-05-15 05:33:24,1,,"177622"
61,2009-05-15 05:43:59,1,,"177622"
61,2009-05-15 06:34:06,1,,"1788509162"
61,2009-05-15 06:54:42,0,,"1788509162"
61,2009-05-15 07:07:56,1,1,"3502965008"
61,2009-05-15 07:08:00,1,1,"3502965008"
61,2009-05-15 07:25:08,1,,"1788509162"
61,2009-05-15 07:47:08,0,,"1788509162"
61,2009-05-15 07:52:19,1,,"3480932709"
61,2009-05-15 08:10:22,0,,"1788509162"
61,2009-05-15 08:10:22,1,,"1372362355"
61,2009-05-15 08:11:14,1,1,"3502965008"
61,2009-05-15 08:33:24,1,,"177622"
61,2009-05-15 08:40:57,0,,"177622"
61,2009-05-15 08:43:59,1,,"177622"
67,2009-05-15 09:04:03,1,,"177622"
