"user_id","time","incoming","dest_user_id","dest.phone.hash"
61,2009-05-15 09:18:33,0,,"177622"
61,2009-05-15 09:54:42,0,,"1788509162"
61,2009-05-15 10:07:56,1,1,"3502965008"
61,2009-05-15 10:08:00,1,1,"3502965008"
62,2009-05-15 10:24:49,1,,"177622"
4,2009-05-15 10:45:53,0,9,"2640946384"
4,2009-05-15 10:46:18,0,,"117911181"
61,2009-05-15 10:47:08,0,,"1788509162"
61,2009-05-15 10:50:13,0,1,"3502965008"
61,2009-05-15 10:51:07,0,,"3480932709"
61,2009-05-15 10:52:19,1,,"3480932709"
44,2009-05-15 11:06:15,1,,"286679631"
61,2009-05-15 11:11:14,1,1,"3502965008"
61,2009-05-15 11:40:57,0,,"177622"
61,2009-05-15 11:40:57,1,,"347622"
4,2009-05-15 11:45:53,0,9,"2640946384"
4,2009-05-15 11:46:18,0,,"117911181"
57,2009-05-15 12:18:03,1,,"675831353"
61,2009-05-15 12:18:33,0,,"177622"
57,2009-05-15 12:20:54,1,,"675831353"
57,2009-05-15 12:43:41,1,,"675831353"
67,2009-05-15 12:53:44,1,,"2764449276"
67,2009-05-15 12:57:42,0,,"2764449276"
67,2009-05-15 13:01:04,0,,"2764449276"
67,2009-05-15 13:03:34,0,,"177622"
57,2009-05-15 13:08:39,1,,"4016850233"
57,2009-05-15 13:10:13,1,,"4016850233"
57,2009-05-15 13:11:40,1,,"4016850233"
57,2009-05-15 13:12:56,1,,"4016850233"
67,2009-05-15 13:13:54,1,,"177622"
15,2009-05-15 13:14:13,1,,"4131782371"
67,2009-05-15 13:15:54,0,,"177622"
67,2009-05-15 13:15:54,0,,"3117739292"
57,2009-05-15 13:19:20,0,,"675831353"
57,2009-05-15 13:21:36,0,,"675831353"
60,2009-05-15 13:24:28,1,,"800141732"
67,2009-05-15 13:24:30,1,,"2764449276"
67,2009-05-15 13:30:07,0,,"2764449276"
44,2009-05-15 13:35:35,0,,"286679631"
61,2009-05-15 13:50:13,0,1,"3502965008"
61,2009-05-15 13:51:07,0,,"3480932709"
61,2009-05-15 13:51:07,0,,"3231402085"
57,2009-05-15 14:09:37,0,,"4016850233"
57,2009-05-15 14:12:32,0,,"4016850233"
57,2009-05-15 14:12:32,1,,"1553582353"
56,2009-05-15 15:45:23,0,,"2404066942"
37,2009-05-15 15:52:18,1,,"2775336710"
37,2009-05-15 16:20:34,0,,"2775336710"
37,2009-05-15 16:20:36,0,,"2775336710"
67,2009-05-15 16:23:42,0,,"1670955106"
56,2009-05-15 16:35:47,1,,"2404066942"
67,2009-05-15 16:54:50,0,,"177622"
60,2009-05-15 17:43:50,1,,"3465191731"
30,2009-05-15 17:51:01,0,36,"39166527"
30,2009-05-15 17:51:01,1,,"19075643"
30,2009-05-15 17:51:01,1,,"1468202491"
60,2009-05-15 18:34:12,0,,"3465191731"
67,2009-05-15 18:51:38,1,,"177622"
58,2009-05-15 19:03:41,1,,"4180474955"
31,2009-05-15 19:41:45,1,24,"1873398567"
21,2009-05-15 20:02:03,1,,"44277553"
21,2009-05-15 20:03:15,0,,"44277553"
67,2009-05-15 20:16:29,1,,"114747863"
61,2009-05-15 20:25:12,0,,"640239777"
4,2009-05-15 20:41:29,1,7,"4271253630"
4,2009-05-15 20:50:15,0,7,"4271253630"
4,2009-05-15 20:51:58,1,7,"4271253630"
61,2009-05-15 21:26:32,0,,"4204629820"
4,2009-05-15 21:41:29,1,7,"4271253630"
7,2009-05-15 21:41:34,0,4,"3708966819"
4,2009-05-15 21:50:15,0,7,"4271253630"
7,2009-05-15 21:50:31,1,4,"3708966819"
4,2009-05-15 21:51:58,1,7,"4271253630"
7,2009-05-15 21:52:06,0,4,"3708966819"
61,2009-05-15 23:25:12,0,,"640239777"
61,2009-05-16 00:26:32,0,,"4204629820"
61,2009-05-16 00:42:29,1,,"640239777"
61,2009-05-16 00:42:30,1,,"640239777"
61,2009-05-16 03:42:29,1,,"640239777"
61,2009-05-16 03:42:30,1,,"640239777"
61,2009-05-16 07:21:37,0,,"640239777"
61,2009-05-16 10:21:37,0,,"640239777"
56,2009-05-16 10:44:35,1,,"2404066942"
27,2009-05-16 10:57:30,1,,"107457813"
60,2009-05-16 12:18:10,1,,"2119815477"
56,2009-05-16 12:19:10,0,,"2404066942"
56,2009-05-16 12:22:18,1,,"2404066942"
56,2009-05-16 12:23:26,0,,"2404066942"
56,2009-05-16 12:25:31,1,,"2404066942"
60,2009-05-16 12:40:08,1,,"694673734"
37,2009-05-16 12:48:07,0,,"2775336710"
44,2009-05-16 13:04:26,1,,"2627220535"
60,2009-05-16 13:22:54,1,,"2119815477"
56,2009-05-16 13:25:42,1,,"2404066942"
56,2009-05-16 13:30:14,1,,"2404066942"
56,2009-05-16 13:34:45,0,,"2404066942"
67,2009-05-16 14:07:51,0,,"2764449276"
60,2009-05-16 14:21:24,0,,"2119815477"
27,2009-05-16 14:44:21,0,,"107457813"
27,2009-05-16 14:45:18,1,,"107457813"
27,2009-05-16 14:48:31,0,,"107457813"
27,2009-05-16 14:49:57,1,,"107457813"
27,2009-05-16 14:50:24,0,,"107457813"
58,2009-05-16 15:00:48,1,,"3533295812"
58,2009-05-16 15:00:48,1,,"1670988733"
58,2009-05-16 15:03:04,1,,"3533295812"
58,2009-05-16 15:34:33,1,24,"1873398567"
67,2009-05-16 15:53:32,0,,"3788993615"
67,2009-05-16 15:54:49,1,,"3788993615"
67,2009-05-16 15:57:23,0,,"3788993615"
67,2009-05-16 15:58:12,1,,"3788993615"
67,2009-05-16 16:03:11,0,,"3788993615"
67,2009-05-16 16:03:11,0,,"1147478378899"
67,2009-05-16 16:03:11,1,67,"3117739291"
67,2009-05-16 16:04:14,1,,"3788993615"
67,2009-05-16 16:29:31,0,,"3788993615"
67,2009-05-16 16:30:10,1,,"3788993615"
67,2009-05-16 16:31:30,0,,"3788993615"
67,2009-05-16 16:31:30,0,,"3788993615"
67,2009-05-16 16:44:41,1,,"3788993615"
44,2009-05-16 16:59:27,0,,"2627220535"
67,2009-05-16 17:01:42,0,,"3788993615"
61,2009-05-16 17:43:09,0,,"4061804421"
60,2009-05-16 17:49:08,1,,"4203304490"
60,2009-05-16 18:32:44,0,,"4203304490"
61,2009-05-16 20:43:09,0,,"4061804421"
67,2009-05-16 21:49:44,0,,"3788993615"
67,2009-05-16 21:50:06,1,,"3788993615"
67,2009-05-16 21:50:40,0,,"3788993615"
67,2009-05-16 21:51:31,1,,"3788993615"
67,2009-05-16 21:52:41,0,,"3788993615"
67,2009-05-16 21:52:41,0,,"392117739291"
67,2009-05-16 21:53:53,1,,"3788993615"
67,2009-05-16 21:53:53,1,,"1849150483"
67,2009-05-16 21:55:58,0,,"3788993615"
58,2009-05-16 21:56:30,1,24,"1873398567"
67,2009-05-16 21:58:45,1,,"3788993615"
67,2009-05-16 21:59:41,0,,"3788993615"
67,2009-05-16 21:59:41,0,,"3789291"
67,2009-05-16 21:59:41,0,,"3788993615"
67,2009-05-16 22:02:46,1,,"3788993615"
67,2009-05-16 22:03:47,0,,"3788993615"
67,2009-05-16 22:03:47,0,,"1621420572"
67,2009-05-16 23:08:25,0,,"3033293955"
67,2009-05-16 23:08:25,0,,"3172692453929"
67,2009-05-16 23:08:25,0,,"276444939291"
58,2009-05-17 01:17:06,1,,"185761854"
67,2009-05-17 02:36:04,0,,"3788993615"
37,2009-05-17 02:41:14,1,,"3769142982"
49,2009-05-17 15:05:49,1,,"2705766917"
37,2009-05-17 15:08:04,1,,"3769142982"
37,2009-05-17 15:27:57,0,,"2775336710"
37,2009-05-17 15:56:39,1,,"2775336710"
37,2009-05-17 15:56:50,0,,"2775336710"
57,2009-05-17 16:55:20,1,,"675833498"
56,2009-05-17 16:56:54,0,,"2555387127"
27,2009-05-17 17:00:04,0,,"107457813"
27,2009-05-17 17:07:01,1,,"107457813"
27,2009-05-17 17:07:57,0,,"107457813"
67,2009-05-17 17:31:53,0,,"2764449276"
67,2009-05-17 17:31:53,1,,"2764449277392"
67,2009-05-17 17:31:53,1,67,"3117739291"
67,2009-05-17 17:33:03,1,,"2764449276"
57,2009-05-17 18:00:39,1,,"675833498"
67,2009-05-17 18:06:12,0,,"2764449276"
67,2009-05-17 18:06:12,0,,"177622"
67,2009-05-17 18:07:09,1,,"2764449276"
67,2009-05-17 18:07:55,0,,"2764449276"
67,2009-05-17 18:08:08,0,,"2764449276"
67,2009-05-17 18:08:53,1,,"2764449276"
57,2009-05-17 19:00:04,0,,"675833498"
67,2009-05-17 19:00:11,1,,"3788993615"
58,2009-05-17 19:13:04,1,,"4095012477"
67,2009-05-17 20:06:24,0,,"3788993615"
67,2009-05-17 20:07:57,1,,"3788993615"
67,2009-05-17 20:12:03,0,,"3788993615"
67,2009-05-17 20:13:49,1,,"3788993615"
67,2009-05-17 20:16:59,0,,"3788993615"
67,2009-05-17 20:16:59,0,,"3777162726"
67,2009-05-17 20:23:29,1,,"3788993615"
67,2009-05-17 20:31:00,1,,"3788993615"
67,2009-05-17 20:31:00,1,67,"3117739291"
67,2009-05-17 20:31:00,1,,"177622"
67,2009-05-17 20:31:00,1,67,"3117739291"
67,2009-05-17 20:31:00,1,67,"3117739291"
67,2009-05-17 20:54:50,0,,"3788993615"
67,2009-05-17 21:16:50,1,,"3788993615"
61,2009-05-17 21:48:54,1,,"3480932542"
61,2009-05-17 21:52:34,0,,"3480932542"
67,2009-05-17 22:50:39,1,,"3788993615"
67,2009-05-17 22:54:10,0,,"3788993615"
67,2009-05-17 22:55:35,1,,"3788993615"
67,2009-05-17 23:01:15,0,,"3788993615"
61,2009-05-18 00:48:54,1,,"3480932542"
61,2009-05-18 00:52:34,0,,"3480932542"
61,2009-05-18 07:06:46,1,1,"3502965008"
61,2009-05-18 08:04:11,1,,"3642072583"
60,2009-05-18 08:05:25,1,,"1833226434"
60,2009-05-18 09:08:35,0,,"1833226434"
61,2009-05-18 09:39:40,1,,"3642072583"
61,2009-05-18 09:39:40,1,,"32072583"
60,2009-05-18 09:47:25,1,,"881186733"
61,2009-05-18 09:51:06,0,1,"3502965008"
61,2009-05-18 10:06:46,1,1,"3502965008"
61,2009-05-18 10:06:46,1,,"2842712472"
61,2009-05-18 10:06:46,1,1,"3502965008"
61,2009-05-18 10:06:46,1,,"177622"
61,2009-05-18 10:06:46,0,,"3522445586"
57,2009-05-18 10:07:30,1,,"4259993470"
61,2009-05-18 10:21:01,0,1,"3502965008"
60,2009-05-18 10:46:39,0,,"881186733"
61,2009-05-18 10:51:34,1,,"3642072583"
61,2009-05-18 10:53:43,0,,"3642072583"
57,2009-05-18 11:00:17,1,,"675833498"
61,2009-05-18 11:04:11,1,,"3642072583"
61,2009-05-18 11:05:21,0,,"3642072583"
60,2009-05-18 11:34:47,1,,"653268835"
60,2009-05-18 12:01:02,0,,"653268835"
67,2009-05-18 12:13:07,1,,"3788993615"
67,2009-05-18 12:32:27,0,,"3788993615"
67,2009-05-18 12:33:49,1,,"3788993615"
67,2009-05-18 12:36:07,0,,"3788993615"
61,2009-05-18 12:37:29,0,,"3642072583"
67,2009-05-18 12:37:39,1,,"3788993615"
61,2009-05-18 12:39:40,1,,"3642072583"
61,2009-05-18 12:41:13,0,,"3642072583"
61,2009-05-18 12:51:06,0,1,"3502965008"
67,2009-05-18 13:17:28,0,,"3788993615"
61,2009-05-18 13:21:01,0,1,"3502965008"
61,2009-05-18 13:21:01,0,,"348509162"
67,2009-05-18 13:32:24,1,,"396074"
61,2009-05-18 13:37:43,0,,"3642072583"
67,2009-05-18 13:39:10,1,,"3788993615"
61,2009-05-18 13:51:34,1,,"3642072583"
61,2009-05-18 13:53:43,0,,"3642072583"
67,2009-05-18 13:58:20,0,,"3788993615"
67,2009-05-18 13:58:20,0,,"3788993615"
61,2009-05-18 14:05:21,0,,"3642072583"
67,2009-05-18 14:15:24,1,,"3788993615"
60,2009-05-18 14:23:25,1,,"3229539763"
57,2009-05-18 14:24:33,1,,"4259993470"
57,2009-05-18 14:32:02,1,,"4259993470"
57,2009-05-18 14:41:51,1,,"4259993470"
60,2009-05-18 15:20:15,1,,"4203304490"
57,2009-05-18 15:21:23,1,,"2962456604"
57,2009-05-18 15:21:43,1,,"4259993470"
57,2009-05-18 15:22:36,0,,"4259993470"
57,2009-05-18 15:23:02,0,,"675833498"
57,2009-05-18 15:25:30,0,,"4259993470"
61,2009-05-18 15:37:29,0,,"3642072583"
57,2009-05-18 15:37:54,0,,"4259993470"
61,2009-05-18 15:41:13,0,,"3642072583"
37,2009-05-18 16:11:18,0,,"3465196046"
57,2009-05-18 16:20:25,0,,"4259993470"
57,2009-05-18 16:20:49,0,,"2962456604"
61,2009-05-18 16:23:02,1,,"177622"
37,2009-05-18 16:28:58,1,,"2775336710"
37,2009-05-18 16:31:12,0,,"2775336710"
37,2009-05-18 16:33:12,1,,"2775336710"
37,2009-05-18 16:33:13,0,,"2775336710"
61,2009-05-18 16:37:43,0,,"3642072583"
61,2009-05-18 16:46:43,1,,"177622"
67,2009-05-18 17:43:54,1,,"3788993615"
57,2009-05-18 18:34:52,1,,"675831353"
57,2009-05-18 18:36:50,1,,"675831353"
61,2009-05-18 19:23:02,1,,"177622"
61,2009-05-18 19:33:43,0,,"177622"
57,2009-05-18 19:36:24,0,,"675831353"
57,2009-05-18 19:41:41,0,,"675831353"
61,2009-05-18 19:46:43,1,,"177622"
61,2009-05-18 20:23:48,0,,"177622"
37,2009-05-18 20:53:24,1,,"2775336710"
37,2009-05-18 20:54:00,0,,"2775336710"
37,2009-05-18 20:57:01,1,,"3769142982"
37,2009-05-18 21:03:28,1,,"3769142982"
67,2009-05-18 21:09:56,0,,"177622"
67,2009-05-18 21:29:03,1,,"177622"
67,2009-05-18 21:50:40,0,,"177622"
67,2009-05-18 21:50:40,0,,"177622"
67,2009-05-18 21:51:29,0,,"177622"
61,2009-05-18 22:33:43,0,,"177622"
37,2009-05-18 23:02:12,1,,"3769142982"
61,2009-05-18 23:23:48,0,,"177622"
37,2009-05-19 01:00:45,0,,"3769142982"
37,2009-05-19 01:01:18,1,,"3769142982"
67,2009-05-19 01:36:52,1,,"177622"
67,2009-05-19 01:38:50,0,,"177622"
67,2009-05-19 01:48:21,0,,"177622"
67,2009-05-19 01:49:13,0,,"177622"
67,2009-05-19 01:49:13,0,,"2764449276773"
67,2009-05-19 01:49:13,0,,"184095423"
67,2009-05-19 04:20:08,1,,"177622"
67,2009-05-19 04:21:00,1,,"177622"
61,2009-05-19 05:21:54,0,,"1788509162"
58,2009-05-19 07:25:33,1,,"2702910331"
58,2009-05-19 07:26:55,1,,"2702910331"
67,2009-05-19 07:42:28,0,,"177622"
67,2009-05-19 07:44:08,0,,"177622"
67,2009-05-19 07:45:56,0,,"177622"
67,2009-05-19 07:45:56,0,,"177622"
67,2009-05-19 07:45:56,0,,"2603585501"
67,2009-05-19 07:45:56,0,,"2764449276"
67,2009-05-19 07:45:56,0,,"114747839291"
67,2009-05-19 07:47:03,0,,"177622"
56,2009-05-19 08:00:15,1,,"2404066942"
61,2009-05-19 08:21:54,0,,"1788509162"
61,2009-05-19 08:21:54,1,,"605738015"
61,2009-05-19 08:21:54,1,,"2013322624"
61,2009-05-19 08:21:54,1,,"4060380576"
61,2009-05-19 08:21:54,0,1,"3502965008"
61,2009-05-19 08:21:54,1,,"2842712472"
61,2009-05-19 08:21:54,1,,"603224437"
61,2009-05-19 08:21:54,0,,"348509162"
61,2009-05-19 08:58:21,1,,"177622"
60,2009-05-19 09:28:46,1,,"2289405664"
60,2009-05-19 09:30:53,1,,"2289405664"
37,2009-05-19 10:51:05,1,,"2054900680"
37,2009-05-19 10:57:56,0,,"2054900680"
37,2009-05-19 10:58:34,0,,"2054900680"
37,2009-05-19 10:58:40,1,,"2054900680"
37,2009-05-19 10:59:04,0,,"2054900680"
37,2009-05-19 10:59:33,0,,"2054900680"
37,2009-05-19 10:59:50,0,,"2054900680"
37,2009-05-19 11:00:35,1,,"2054900680"
37,2009-05-19 11:00:35,1,,"2054900680"
37,2009-05-19 11:01:06,1,,"2054900680"
57,2009-05-19 11:19:28,1,,"4100035701"
57,2009-05-19 11:21:07,1,,"4100035701"
57,2009-05-19 11:23:28,1,,"4100035701"
57,2009-05-19 11:26:05,1,,"4100035701"
37,2009-05-19 11:29:26,0,,"2054900680"
57,2009-05-19 11:39:48,1,,"4100035701"
57,2009-05-19 11:44:41,1,,"4100035701"
57,2009-05-19 11:47:23,1,,"4100035701"
57,2009-05-19 11:48:40,1,,"4100035701"
61,2009-05-19 11:49:38,0,1,"3502965008"
57,2009-05-19 11:50:36,1,,"4100035701"
57,2009-05-19 11:56:30,0,,"675833498"
61,2009-05-19 11:58:21,1,,"177622"
61,2009-05-19 11:58:21,1,,"603224437"
57,2009-05-19 12:20:01,0,,"4100035701"
57,2009-05-19 12:22:01,0,,"4100035701"
57,2009-05-19 12:24:27,0,,"4100035701"
57,2009-05-19 12:27:18,0,,"4100035701"
57,2009-05-19 12:41:46,0,,"4100035701"
57,2009-05-19 12:45:55,0,,"4100035701"
57,2009-05-19 12:47:55,0,,"4100035701"
57,2009-05-19 12:49:38,0,,"4100035701"
67,2009-05-19 12:56:58,0,,"2764449276"
67,2009-05-19 12:56:58,0,,"2764449276773"
67,2009-05-19 12:57:46,1,,"2764449276"
67,2009-05-19 12:58:05,1,,"2764449276"
21,2009-05-19 13:05:34,1,,"709216316"
67,2009-05-19 13:07:48,0,,"2764449276"
67,2009-05-19 13:07:48,0,,"114747863"
67,2009-05-19 13:57:33,1,,"2764449276"
37,2009-05-19 14:09:24,0,,"3465196046"
67,2009-05-19 14:13:17,0,,"2764449276"
67,2009-05-19 14:13:17,0,,"3788993615"
67,2009-05-19 14:13:17,0,,"3788993615"
67,2009-05-19 14:13:17,0,,"3788993615"
67,2009-05-19 14:15:43,1,,"2764449276"
61,2009-05-19 14:49:38,0,1,"3502965008"
67,2009-05-19 16:52:53,1,,"3788993615"
67,2009-05-19 17:01:07,0,,"3788993615"
67,2009-05-19 17:02:09,1,,"3788993615"
67,2009-05-19 17:02:37,0,,"177622"
67,2009-05-19 17:02:37,1,67,"3117739291"
67,2009-05-19 17:21:14,1,,"177622"
61,2009-05-19 17:56:04,1,,"177622"
61,2009-05-19 20:56:04,1,,"177622"
61,2009-05-19 21:29:24,0,,"2842712472"
61,2009-05-19 21:29:52,1,,"2842712472"
61,2009-05-19 22:10:45,0,,"2613539784"
31,2009-05-20 00:07:42,1,,"477840868"
61,2009-05-20 00:29:24,0,,"2842712472"
61,2009-05-20 00:29:52,1,,"2842712472"
61,2009-05-20 01:10:45,0,,"2613539784"
61,2009-05-20 04:07:05,1,,"605738015"
61,2009-05-20 07:07:05,1,,"605738015"
61,2009-05-20 07:07:42,1,1,"3502965008"
61,2009-05-20 07:09:01,0,,"605738015"
61,2009-05-20 07:09:14,0,1,"3502965008"
61,2009-05-20 07:32:08,1,,"605738015"
61,2009-05-20 10:07:42,1,1,"3502965008"
61,2009-05-20 10:09:01,0,,"605738015"
61,2009-05-20 10:09:14,0,1,"3502965008"
57,2009-05-20 10:16:02,1,,"2961271805"
67,2009-05-20 10:23:04,1,,"114747863"
61,2009-05-20 10:32:08,1,,"605738015"
61,2009-05-20 11:08:53,1,,"2842712472"
61,2009-05-20 11:19:06,1,,"3289964574"
67,2009-05-20 11:23:52,1,,"3788993615"
67,2009-05-20 11:33:27,0,,"3788993615"
67,2009-05-20 11:34:01,1,,"3788993615"
67,2009-05-20 11:34:11,0,,"2764449276"
67,2009-05-20 11:34:57,1,,"2764449276"
67,2009-05-20 11:35:23,1,,"2764449276"
67,2009-05-20 11:35:51,1,,"2764449276"
31,2009-05-20 11:49:24,1,,"477840868"
61,2009-05-20 11:58:19,0,,"3289964574"
57,2009-05-20 11:58:25,0,,"2961271805"
61,2009-05-20 11:59:30,1,,"3289964574"
61,2009-05-20 12:09:01,0,,"3289964574"
61,2009-05-20 12:09:20,1,,"3289964574"
37,2009-05-20 12:44:41,1,,"2054900680"
61,2009-05-20 12:46:01,0,,"3289964574"
61,2009-05-20 12:46:38,1,,"3289964574"
61,2009-05-20 12:47:30,0,,"3289964574"
61,2009-05-20 12:49:27,1,,"3289964574"
58,2009-05-20 12:56:04,1,,"4095012477"
31,2009-05-20 13:31:15,0,,"477840868"
61,2009-05-20 14:08:53,1,,"2842712472"
61,2009-05-20 14:14:08,1,,"177622"
61,2009-05-20 14:19:06,1,,"3289964574"
31,2009-05-20 14:39:02,1,,"477840868"
31,2009-05-20 14:39:02,1,31,"478048602"
61,2009-05-20 14:58:19,0,,"3289964574"
61,2009-05-20 14:59:30,1,,"3289964574"
61,2009-05-20 15:09:01,0,,"3289964574"
61,2009-05-20 15:09:20,1,,"3289964574"
61,2009-05-20 15:46:01,0,,"3289964574"
61,2009-05-20 15:46:38,1,,"3289964574"
61,2009-05-20 15:47:30,0,,"3289964574"
61,2009-05-20 15:49:27,1,,"3289964574"
61,2009-05-20 17:03:45,0,,"177622"
